Year,Candidate Name,District/State,Vote Total
2016,R Winner B. Byrne (i),1 alabama,NA
2016,R Winner M. Roby (i),2 alabama,"134,450"
2016,D N. Mathis,2 alabama,"111,640"
2016,R Winner M. Rogers (i),3 alabama,"190,724"
2016,D J. Smith,3 alabama,"93,567"
2016,R Winner R. Aderholt (i),4 alabama,NA
2016,R Winner M. Brooks (i),5 alabama,"204,791"
2016,D W. Boyd,5 alabama,"101,577"
2016,R Winner G. Palmer (i),6 alabama,"240,897"
2016,D D. Putman,6 alabama,"81,296"
2016,D Winner T. Sewell (i),7 alabama,NA
2016,R Winner D. Young (i),1 alaska,"125,729"
2016,D S. Lindbeck,1 alaska,"90,784"
2016,L J. McDermott,1 alaska,"25,104"
2016,N B. Souphanavong,1 alaska,"7,158"
2016,D Winner T. O'Halleran,1 arizona,"117,048"
2016,R P. Babeu,1 arizona,"100,236"
2016,G R. Parrish,1 arizona,"13,122"
2016,R Winner M. McSally (i),2 arizona,"157,677"
2016,D M. Heinz,2 arizona,"120,572"
2016,D Winner R. Grijalva (i),3 arizona,NA
2016,R Winner P. Gosar (i),4 arizona,"171,901"
2016,D M. Weisser,4 arizona,"68,460"
2016,R Winner A. Biggs,5 arizona,"157,980"
2016,D T. Fuentes,5 arizona,"92,225"
2016,R Winner D. Schweikert (i),6 arizona,"158,978"
2016,D J. Williamson,6 arizona,"99,008"
2016,D Winner R. Gallego (i),7 arizona,"88,219"
2016,R E. Nunez,7 arizona,"30,040"
2016,R Winner T. Franks (i),8 arizona,"165,593"
2016,G M. Salazar,8 arizona,"75,963"
2016,D Winner K. Sinema (i),9 arizona,"132,281"
2016,R D. Giles,9 arizona,"84,137"
2016,R Winner R. Crawford (i),1 arkansas,"183,068"
2016,L M. West,1 arkansas,"56,200"
2016,R Winner F. Hill (i),2 arkansas,"176,100"
2016,D D. Curry,2 arkansas,"111,049"
2016,L C. Hayes,2 arkansas,"14,287"
2016,R Winner S. Womack (i),3 arkansas,"214,268"
2016,L S. Isaacson,3 arkansas,"62,793"
2016,R Winner B. Westerman (i),4 arkansas,"181,921"
2016,L K. Hicks,4 arkansas,"60,969"
2016,R Winner D. La Malfa (i),1 california,"164,907"
2016,D J. Reed,1 california,"112,183"
2016,D Winner J. Huffman (i),2 california,"177,724"
2016,R D. Mensing,2 california,"52,818"
2016,D Winner J. Garamendi (i),3 california,"127,623"
2016,R E. Cleek,3 california,"91,544"
2016,R Winner T. McClintock (i),4 california,"196,613"
2016,D R. Derlet,4 california,"116,541"
2016,D Winner M. Thompson (i),5 california,"172,810"
2016,R C. Santamaria,5 california,"51,098"
2016,D Winner D. Matsui (i),6 california,"145,704"
2016,R R. Evans,6 california,"47,926"
2016,D Winner A. Bera (i),7 california,"129,064"
2016,R S. Jones,7 california,"123,056"
2016,R Winner P. Cook (i),8 california,"129,690"
2016,D R. Ramirez,8 california,"76,999"
2016,D Winner J. McNerney (i),9 california,"106,256"
2016,R T. Amador,9 california,"78,121"
2016,R Winner J. Denham (i),10 california,"110,659"
2016,D M. Eggman,10 california,"100,646"
2016,D Winner M. DeSaulnier (i),11 california,"194,345"
2016,R R. Petersen,11 california,"76,473"
2016,D Winner N. Pelosi (i),12 california,"250,378"
2016,O P. Picus,12 california,"58,577"
2016,D Winner B. Lee (i),13 california,"277,390"
2016,R S. Caro,13 california,"28,413"
2016,D Winner J. Speier (i),14 california,"213,612"
2016,R A. Cardenas,14 california,"50,485"
2016,D Winner E. Swalwell (i),15 california,"188,179"
2016,R D. Turner,15 california,"66,959"
2016,D Winner J. Costa (i),16 california,"72,111"
2016,R J. Tacherra,16 california,"52,570"
2016,D Winner R. Khanna,17 california,"135,607"
2016,D M. Honda (i),17 california,"86,505"
2016,D Winner A. Eshoo (i),18 california,"220,139"
2016,R R. Fox,18 california,"88,907"
2016,D Winner Z. Lofgren (i),19 california,"171,688"
2016,R B. Lancaster,19 california,"60,420"
2016,D Winner J. Panetta,20 california,"144,870"
2016,R C. Lucius,20 california,"60,324"
2016,R Winner D. Valadao (i),21 california,"68,481"
2016,D E. Huerta,21 california,"49,643"
2016,R Winner D. Nunes (i),22 california,"143,333"
2016,D L. Campos,22 california,"66,802"
2016,R Winner K. McCarthy (i),23 california,"151,346"
2016,D W. Reed,23 california,"64,842"
2016,D Winner S. Carbajal,24 california,"155,492"
2016,R J. Fareed,24 california,"136,532"
2016,R Winner S. Knight (i),25 california,"112,768"
2016,D B. Caforio,25 california,"95,296"
2016,D Winner J. Brownley (i),26 california,"148,550"
2016,R R. Dagnesses,26 california,"99,597"
2016,D Winner J. Chu (i),27 california,"133,766"
2016,R J. Orswell,27 california,"67,421"
2016,D Winner A. Schiff (i),28 california,"168,082"
2016,R L. Solis,28 california,"47,619"
2016,D Winner T. Cardenas (i),29 california,"98,879"
2016,D R. Alarcon,29 california,"32,656"
2016,D Winner B. Sherman (i),30 california,"159,974"
2016,R M. Reed,30 california,"60,865"
2016,D Winner P. Aguilar (i),31 california,"111,870"
2016,R P. Chabot,31 california,"89,070"
2016,D Winner G. Napolitano (i),32 california,"93,059"
2016,D R. Hernandez,32 california,"56,050"
2016,D Winner T. Lieu (i),33 california,"173,778"
2016,R K. Wright,33 california,"88,507"
2016,D Winner X. Becerra (i),34 california,"97,305"
2016,D A. Edwards,34 california,"27,091"
2016,D Winner N. Torres (i),35 california,"109,767"
2016,R T. Fischella,35 california,"43,189"
2016,D Winner R. Ruiz (i),36 california,"132,252"
2016,R J. Stone,36 california,"83,049"
2016,D Winner K. Bass (i),37 california,"150,535"
2016,D C. Wiggins,37 california,"33,082"
2016,D Winner L. Sanchez (i),38 california,"131,099"
2016,R R. Downing,38 california,"56,883"
2016,R Winner E. Royce (i),39 california,"138,907"
2016,D B. Murdock,39 california,"101,651"
2016,D Winner L. Roybal-Allard (i),40 california,"82,789"
2016,O R. Gonzalez,40 california,"32,404"
2016,D Winner M. Takano (i),41 california,"115,859"
2016,R D. Shepherd,41 california,"64,153"
2016,R Winner K. Calvert (i),42 california,"139,915"
2016,D T. Sheridan,42 california,"97,123"
2016,D Winner M. Waters (i),43 california,"128,551"
2016,R O. Navarro,43 california,"41,507"
2016,D Winner N. Barragan,44 california,"70,303"
2016,D I. Hall,44 california,"67,177"
2016,R Winner M. Walters (i),45 california,"171,736"
2016,D R. Varasteh,45 california,"119,521"
2016,D Winner L. Correa,46 california,"103,475"
2016,D B. Nguyen,46 california,"44,652"
2016,D Winner A. Lowenthal (i),47 california,"127,832"
2016,R A. Whallon,47 california,"76,670"
2016,R Winner D. Rohrabacher (i),48 california,"165,987"
2016,D S. Savary,48 california,"117,716"
2016,RWinner  D. Issa (i),49 california,"134,428"
2016,D D. Applegate,49 california,"129,100"
2016,R Winner D. Hunter (i),50 california,"148,880"
2016,D P. Malloy,50 california,"84,142"
2016,D Winner J. Vargas (i),51 california,"108,932"
2016,R J. Hidalgo,51 california,"42,676"
2016,D Winner S. Peters (i),52 california,"148,651"
2016,R D. Gitsham,52 california,"115,013"
2016,D Winner S. Davis (i),53 california,"151,269"
2016,R J. Veltmeyer,53 california,"77,436"
2016,D Winner D. DeGette (i),1 colorado,"189,837"
2016,R C. Stockham,1 colorado,"79,561"
2016,L D. Dinges,1 colorado,"10,549"
2016,D Winner J. Polis (i),2 colorado,"251,988"
2016,R N. Morse,2 colorado,"166,020"
2016,L R. Longstreth,2 colorado,"25,858"
2016,R Winner S. Tipton (i),3 colorado,"191,917"
2016,D G. Schwartz,3 colorado,"142,794"
2016,L G. Kent,3 colorado,"16,996"
2016,R Winner K. Buck (i),4 colorado,"241,424"
2016,D B. Seay,4 colorado,"119,249"
2016,L B. Griffith,4 colorado,"17,925"
2016,R Winner D. Lamborn (i),5 colorado,"222,169"
2016,D M. Plowright,5 colorado,"109,573"
2016,L M. McRedmond,5 colorado,"24,320"
2016,R Winner M. Coffman (i),6 colorado,"180,727"
2016,D M. Carroll,6 colorado,"149,417"
2016,L N. Olsen,6 colorado,"17,102"
2016,G R. Worthey,6 colorado,"5,038"
2016,D Winner E. Perlmutter (i),7 colorado,"185,208"
2016,R G. Athanasopoulos,7 colorado,"134,244"
2016,L M. Buchanan,7 colorado,"15,831"
2016,D Winner J. Larson (i),1 connecticut,"193,040"
2016,R M. Corey,1 connecticut,"104,214"
2016,G M. DeRosa,1 connecticut,"6,283"
2016,D Winner J. Courtney (i),2 connecticut,"207,584"
2016,R D. Novak,2 connecticut,"111,587"
2016,G J. Pelto,2 connecticut,"5,332"
2016,L D. Reale,2 connecticut,"5,016"
2016,D Winner R. DeLauro (i),3 connecticut,"208,900"
2016,R A. Cadena,3 connecticut,"95,370"
2016,D Winner J. Himes (i),4 connecticut,"185,928"
2016,R J. Shaban,4 connecticut,"123,630"
2016,D Winner E. Esty (i),5 connecticut,"174,788"
2016,R C. Cope,5 connecticut,"126,842"
2016,D Winner L. Rochester,1 delaware,"233,542"
2016,R H. Reigle,1 delaware,"172,290"
2016,G M. Perri,1 delaware,"8,325"
2016,L S. Gesty,1 delaware,"6,436"
2016,R Winner M. Gaetz,1 florida,"254,280"
2016,D S. Specht,1 florida,"113,586"
2016,R Winner N. Dunn,2 florida,"230,838"
2016,D W. Dartland,2 florida,"102,596"
2016,L R. Lapham,2 florida,"9,384"
2016,R Winner T. Yoho (i),3 florida,"193,261"
2016,D K. McGurn,3 florida,"135,688"
2016,N T. Wells,3 florida,"12,438"
2016,R Winner J. Rutherford,4 florida,"286,018"
2016,D D. Bruderly,4 florida,"112,253"
2016,N G. Koniz,4 florida,"8,990"
2016,D Winner A. Lawson,5 florida,"193,430"
2016,R G. Smith,5 florida,"107,784"
2016,R Winner R. DeSantis (i),6 florida,"213,180"
2016,D B. McCullough,6 florida,"150,677"
2016,D Winner S. Murphy,7 florida,"181,758"
2016,R J. Mica (i),7 florida,"171,412"
2016,R Winner B. Posey (i),8 florida,"246,257"
2016,D C. Westbrook,8 florida,"126,962"
2016,N B. Stinson,8 florida,"16,924"
2016,D Winner D. Soto,9 florida,"194,963"
2016,R W. Liebnitzky,9 florida,"144,281"
2016,D Winner V. Demings,10 florida,"198,309"
2016,R T. Lowe,10 florida,"107,423"
2016,R Winner D. Webster (i),11 florida,"257,881"
2016,D D. Koller,11 florida,"124,599"
2016,N B. Riggs,11 florida,"11,961"
2016,R Winner G. Bilirakis (i),12 florida,"253,347"
2016,D R. Tager,12 florida,"115,909"
2016,D Winner C. Crist,13 florida,"184,371"
2016,R D. Jolly (i),13 florida,"170,964"
2016,D Winner K. Castor (i),14 florida,"194,851"
2016,R C. Quinn,14 florida,"120,584"
2016,R Winner D. Ross (i),15 florida,"182,498"
2016,D J. Lange,15 florida,"134,945"
2016,R Winner V. Buchanan (i),16 florida,"230,187"
2016,D J. Schneider,16 florida,"154,854"
2016,R Winner T. Rooney (i),17 florida,"209,135"
2016,D A. Freeman,17 florida,"115,801"
2016,N J. Sawyer,17 florida,"13,336"
2016,R Winner B. Mast,18 florida,"201,011"
2016,D R. Perkins,18 florida,"161,328"
2016,N C. Spalding,18 florida,"12,451"
2016,R Winner F. Rooney,19 florida,"238,975"
2016,D R. Neeld,19 florida,"123,625"
2016,D Winner A. Hastings (i),20 florida,"220,452"
2016,R G. Stein,20 florida,"54,079"
2016,D Winner L. Frankel (i),21 florida,"208,999"
2016,R P. Spain,21 florida,"117,273"
2016,N M. Trout,21 florida,"7,148"
2016,D Winner T. Deutch (i),22 florida,"197,396"
2016,R A. McGee,22 florida,"137,691"
2016,D Winner D. Wasserman Schultz (i),23 florida,"180,979"
2016,R J. Kaufman,23 florida,"129,400"
2016,N D. Endriss,23 florida,"5,100"
2016,N L. Milstein,23 florida,"3,835"
2016,D Winner F. Wilson (i),24 florida,NA
2016,R Winner M. Diaz-Balart (i),25 florida,"157,748"
2016,D A. Valdes,25 florida,"95,008"
2016,R Winner C. Curbelo (i),26 florida,"148,445"
2016,D J. Garcia,26 florida,"115,348"
2016,N J. Peixoto,26 florida,"16,491"
2016,R Winner I. Ros-Lehtinen (i),27 florida,"157,763"
2016,D S. Fuhrman,27 florida,"129,548"
2016,R Winner B. Carter (i),1 georgia,NA
2016,D Winner S. Bishop (i),2 georgia,"146,284"
2016,R G. Duke,2 georgia,"93,392"
2016,R Winner D. Ferguson,3 georgia,"206,930"
2016,D A. Pendley,3 georgia,"95,736"
2016,D Winner H. Johnson (i),4 georgia,"214,278"
2016,R V. Armendariz,4 georgia,"69,075"
2016,D Winner J. Lewis (i),5 georgia,"241,773"
2016,R D. Bell,5 georgia,"44,032"
2016,R Winner T. Price (i),6 georgia,"191,792"
2016,D R. Stooksbury,6 georgia,"119,536"
2016,R Winner R. Woodall (i),7 georgia,"173,638"
2016,D R. Malik,7 georgia,"113,593"
2016,R Winner A. Scott (i),8 georgia,"171,529"
2016,D J. Harris,8 georgia,"81,903"
2016,R Winner D. Collins (i),9 georgia,NA
2016,R Winner J. Hice (i),10 georgia,NA
2016,R Winner B. Loudermilk (i),11 georgia,"216,772"
2016,D D. Wilson,11 georgia,"104,401"
2016,R Winner R. Allen (i),12 georgia,"158,705"
2016,D T. McCracken,12 georgia,"98,870"
2016,D Winner D. Scott (i),13 georgia,NA
2016,R Winner T. Graves (i),14 georgia,NA
2016,D Winner C. Hanabusa,1 hawaii,"135,069"
2016,R S. Ostrov,1 hawaii,"42,569"
2016,L A. Yim,1 hawaii,"6,127"
2016,O C. Griffin,1 hawaii,"4,040"
2016,D Winner T. Gabbard (i),2 hawaii,"163,484"
2016,R A. Kaaihue,2 hawaii,"38,098"
2016,R Winner R. Labrador (i),1 idaho,"236,397"
2016,D J. Piotrowski,1 idaho,"111,035"
2016,R Winner M. Simpson (i),2 idaho,"208,887"
2016,D J. Martinez,2 idaho,"97,250"
2016,C A. Tomkins,2 idaho,"25,575"
2016,D Winner B. Rush (i),1 illinois,"221,551"
2016,R A. Deuser,1 illinois,"80,161"
2016,D Winner R. Kelly (i),2 illinois,"229,184"
2016,R J. Morrow,2 illinois,"58,788"
2016,D Winner D. Lipinski (i),3 illinois,NA
2016,D Winner L. Gutierrez (i),4 illinois,NA
2016,D Winner M. Quigley (i),5 illinois,"201,983"
2016,R V. Kolber,5 illinois,"82,931"
2016,G R. Sherman,5 illinois,"13,867"
2016,R Winner P. Roskam (i),6 illinois,"205,746"
2016,D A. Howland,6 illinois,"140,023"
2016,D Winner D. Davis (i),7 illinois,"232,322"
2016,R J. Leef,7 illinois,"44,242"
2016,D Winner R. Krishnamoorthi,8 illinois,"141,138"
2016,R P. DiCianni,8 illinois,"101,893"
2016,D Winner J. Schakowsky (i),9 illinois,"203,834"
2016,R J. McCarthy Lasonde,9 illinois,"105,920"
2016,D Winner B. Schneider,10 illinois,"147,299"
2016,R R. Dold (i),10 illinois,"133,383"
2016,D Winner B. Foster (i),11 illinois,"157,659"
2016,R T. Khouri,11 illinois,"105,762"
2016,R Winner M. Bost (i),12 illinois,"169,233"
2016,D C. Baricevic,12 illinois,"123,754"
2016,G P. Bradshaw,12 illinois,"18,713"
2016,R Winner R. Davis (i),13 illinois,"186,791"
2016,D M. Wicklund,13 illinois,"125,932"
2016,R Winner R. Hultgren (i),14 illinois,"197,962"
2016,D J. Walz,14 illinois,"134,362"
2016,R Winner J. Shimkus (i),15 illinois,NA
2016,R Winner A. Kinzinger (i),16 illinois,NA
2016,D Winner C. Bustos (i),17 illinois,"170,746"
2016,R P. Harlan,17 illinois,"113,141"
2016,R Winner D. LaHood (i),18 illinois,"248,701"
2016,D J. Rodriguez,18 illinois,"95,741"
2016,D Winner P. Visclosky (i),1 indiana,"207,299"
2016,L D. Dunn,1 indiana,"47,009"
2016,R Winner J. Walorski (i),2 indiana,"164,276"
2016,D L. Coleman,2 indiana,"102,332"
2016,L R. Cenkush,2 indiana,"10,594"
2016,R Winner J. Banks,3 indiana,"201,216"
2016,D T. Schrader,3 indiana,"65,908"
2016,L P. Snyder,3 indiana,"19,782"
2016,R Winner T. Rokita (i),4 indiana,"193,272"
2016,D J. Dale,4 indiana,"91,153"
2016,L S. Mayoras,4 indiana,"14,758"
2016,R Winner S. Brooks (i),5 indiana,"221,785"
2016,D A. Demaree,5 indiana,"123,791"
2016,L M. Wittlief,5 indiana,"15,324"
2016,R Winner L. Messer (i),6 indiana,"204,844"
2016,D B. Welsh,6 indiana,"79,075"
2016,L R. Turvey,6 indiana,"12,325"
2016,D Winner A. Carson (i),7 indiana,"158,606"
2016,R C. Ping,7 indiana,"94,396"
2016,L D. Thompson,7 indiana,"11,470"
2016,R Winner L. Bucshon (i),8 indiana,"187,569"
2016,D R. Drake,8 indiana,"93,130"
2016,L A. Horning,8 indiana,"13,630"
2016,R Winner T. Hollingsworth,9 indiana,"174,698"
2016,D S. Yoder,9 indiana,"130,539"
2016,L R. Brooksbank,9 indiana,"17,417"
2016,R Winner R. Blum (i),1 iowa,"206,273"
2016,D M. Vernon,1 iowa,"176,447"
2016,D Winner D. Loebsack (i),2 iowa,"197,802"
2016,R C. Peters,2 iowa,"170,529"
2016,R Winner D. Young (i),3 iowa,"208,264"
2016,D J. Mowrer,3 iowa,"154,780"
2016,L B. Holder,3 iowa,"15,337"
2016,P C. Addy,3 iowa,"6,335"
2016,P J. Grandanette,3 iowa,"4,511"
2016,R Winner S. King (i),4 iowa,"225,842"
2016,D K. Weaver,4 iowa,"142,018"
2016,R Winner R. Marshall,1 kansas,"166,051"
2016,I A. LaPolice,1 kansas,"66,218"
2016,L K. Burt,1 kansas,"18,415"
2016,R Winner L. Jenkins (i),2 kansas,"177,851"
2016,D B. Potter,2 kansas,"94,561"
2016,L J. Bales,2 kansas,"18,700"
2016,R Winner K. Yoder (i),3 kansas,"171,647"
2016,D J. Sidie,3 kansas,"135,778"
2016,L S. Hohe,3 kansas,"26,897"
2016,R Winner M. Pompeo (i),4 kansas,"163,406"
2016,D D. Giroux,4 kansas,"78,822"
2016,I M. Allen,4 kansas,"18,358"
