Year,Candidate Name,District/State,Vote Total
2016,L G. Bakken,4 kansas,"7,420"
2016,R Winner J. Comer,1 kentucky,"216,957"
2016,D S. Gaskins,1 kentucky,"81,710"
2016,R Winner B. Guthrie (i),2 kentucky,NA
2016,D Winner J. Yarmuth (i),3 kentucky,"212,388"
2016,R H. Bratcher,3 kentucky,"122,085"
2016,O E. Corley,3 kentucky,0
2016,R Winner T. Massie (i),4 kentucky,"233,922"
2016,D C. Sidle,4 kentucky,"94,064"
2016,R Winner H. Rogers (i),5 kentucky,NA
2016,R Winner A. Barr (i),6 kentucky,"202,094"
2016,D N. Kemper,6 kentucky,"128,725"
2016,R Winner S. Scalise (i),1 louisiana,"243,575"
2016,D L. Dugas,1 louisiana,"41,816"
2016,D D. Faust,1 louisiana,"12,698"
2016,L H. Kearney,1 louisiana,"9,395"
2016,D J. Swider,1 louisiana,"9,231"
2016,G E. Barron,1 louisiana,"6,712"
2016,N C. Yang,1 louisiana,"3,233"
2016,D Winner C. Richmond (i),2 louisiana,"198,169"
2016,D K. Holden,2 louisiana,"57,083"
2016,D K. Cutno,2 louisiana,"28,826"
2016,R Winner* S. Angelle,3 louisiana,"91,374"
2016,R Winner* C. Higgins,3 louisiana,"84,809"
2016,D J. Hebert,3 louisiana,"28,358"
2016,D L. Rader,3 louisiana,"27,807"
2016,R G. Rantz,3 louisiana,"25,640"
2016,R G. Ellison,3 louisiana,"24,845"
2016,R B. Geymann,3 louisiana,"21,606"
2016,R B. Barrilleaux,3 louisiana,"6,215"
2016,L G. McLendon,3 louisiana,"2,934"
2016,R G. Rees,3 louisiana,"2,455"
2016,N K. Scelfo,3 louisiana,"2,667"
2016,R H. Vidrine,3 louisiana,"1,354"
2016,D Winner* M. Jones,4 louisiana,"80,558"
2016,R Winner* M. Johnson,4 louisiana,"70,556"
2016,R T. Baucum,4 louisiana,"50,395"
2016,R O. Jenkins,4 louisiana,"44,500"
2016,R E. Guillory,4 louisiana,"21,011"
2016,R R. John,4 louisiana,"13,215"
2016,N M. Halverson,4 louisiana,"3,145"
2016,N K. Krefft,4 louisiana,"2,492"
2016,R Winner R. Abraham (i),5 louisiana,"208,504"
2016,R B. Burkette,5 louisiana,"47,106"
2016,R Winner G. Graves (i),6 louisiana,"207,453"
2016,D R. Lieberman,6 louisiana,"49,352"
2016,R B. Bell,6 louisiana,"33,585"
2016,D J. Sampson,6 louisiana,"29,809"
2016,L R. Fontanesi,6 louisiana,"7,598"
2016,O D. Graham,6 louisiana,"3,215"
2016,D Winner C. Pingree (i),1 maine,"225,428"
2016,R M. Holbrook,1 maine,"164,048"
2016,R Winner B. Poliquin (i),2 maine,"192,285"
2016,D E. Cain,2 maine,"157,862"
2016,R Winner A. Harris (i),1 maryland,"229,135"
2016,D J. Werner,1 maryland,"94,776"
2016,L M. Beers,1 maryland,"14,207"
2016,D Winner D. Ruppersberger (i),2 maryland,"172,324"
2016,R P. McDonough,2 maryland,"92,099"
2016,L K. Kasprzak,2 maryland,"12,530"
2016,D Winner J. Sarbanes (i),3 maryland,"194,362"
2016,R M. Plaster,3 maryland,"106,627"
2016,G N. Eze,3 maryland,"8,430"
2016,D Winner A. Brown,4 maryland,"218,215"
2016,R G. McDermott,4 maryland,"63,674"
2016,G K. Clark,4 maryland,"7,357"
2016,L B. Krause,4 maryland,"5,274"
2016,D Winner S. Hoyer (i),5 maryland,"223,582"
2016,R M. Arness,5 maryland,"98,768"
2016,L J. Summers,5 maryland,"10,033"
2016,D Winner J. Delaney (i),6 maryland,"167,229"
2016,R A. Hoeber,6 maryland,"123,611"
2016,L D. Howser,6 maryland,"6,216"
2016,G G. Gluck,6 maryland,"4,997"
2016,D Winner E. Cummings (i),7 maryland,"211,962"
2016,R C. Vaughn,7 maryland,"61,854"
2016,G M. Hoenig,7 maryland,"8,428"
2016,D Winner J. Raskin,8 maryland,"191,671"
2016,R D. Cox,8 maryland,"115,200"
2016,G N. Wallace,8 maryland,"9,761"
2016,L J. Wunder,8 maryland,"6,540"
2016,D Winner R. Neal (i),1 massachusetts,"233,310"
2016,I F. Mayock,1 massachusetts,"57,226"
2016,L T. Simmons,1 massachusetts,"27,427"
2016,D Winner J. McGovern (i),2 massachusetts,NA
2016,D Winner N. Tsongas (i),3 massachusetts,"234,361"
2016,R A. Wofford,3 massachusetts,"106,882"
2016,D Winner J. Kennedy (i),4 massachusetts,"261,356"
2016,R D. Rosa,4 massachusetts,"111,890"
2016,D Winner K. Clark (i),5 massachusetts,NA
2016,D Winner S. Moulton (i),6 massachusetts,NA
2016,D Winner M. Capuano (i),7 massachusetts,NA
2016,D Winner S. Lynch (i),8 massachusetts,"267,944"
2016,R W. Burke,8 massachusetts,"102,146"
2016,D Winner B. Keating (i),9 massachusetts,"209,911"
2016,R M. Alliegro,9 massachusetts,"127,199"
2016,I P. Harrington,9 massachusetts,"26,086"
2016,U C. Cataldo,9 massachusetts,"8,266"
2016,U A. Raduc,9 massachusetts,"5,261"
2016,R Winner J. Bergman,1 michigan,"201,153"
2016,D L. Johnson,1 michigan,"144,319"
2016,L D. Bostow,1 michigan,"13,385"
2016,G E. Boal,1 michigan,"4,773"
2016,R Winner B. Huizenga (i),2 michigan,"213,095"
2016,D D. Murphy,2 michigan,"110,077"
2016,L E. Haas,2 michigan,"8,166"
2016,G M. Brady,2 michigan,"5,362"
2016,U R. Graeser,2 michigan,"2,898"
2016,R Winner J. Amash (i),3 michigan,"203,069"
2016,D D. Smith,3 michigan,"128,159"
2016,U T. Gerrard,3 michigan,"10,374"
2016,R Winner J. Moolenaar (i),4 michigan,"194,569"
2016,D D. Wirth,4 michigan,"101,275"
2016,L L. Schwartz,4 michigan,"8,514"
2016,U G. Zimmer,4 michigan,"5,595"
2016,G J. Salvi,4 michigan,"3,953"
2016,N K. Butkovich,4 michigan,"1,838"
2016,D Winner D. Kildee (i),5 michigan,"195,076"
2016,R A. Hardwick,5 michigan,"111,908"
2016,L S. Sluka,5 michigan,"6,999"
2016,G H. Mikkelson,5 michigan,"4,894"
2016,R Winner F. Upton (i),6 michigan,"192,862"
2016,D P. Clements,6 michigan,"119,871"
2016,L L. Wenke,6 michigan,"16,239"
2016,R Winner T. Walberg (i),7 michigan,"183,549"
2016,D G. Driskell,7 michigan,"133,697"
2016,L K. Proctor,7 michigan,"16,402"
2016,R Winner M. Bishop (i),8 michigan,"205,617"
2016,D S. Shkreli,8 michigan,"143,775"
2016,L J. Wood,8 michigan,"9,615"
2016,G M. Green,8 michigan,"5,677"
2016,N J. Burgess,8 michigan,"2,250"
2016,D Winner S. Levin (i),9 michigan,"199,620"
2016,R C. Morse,9 michigan,"128,907"
2016,L M. Orlando,9 michigan,"9,562"
2016,G J. McDermott,9 michigan,"6,612"
2016,R Winner P. Mitchell,10 michigan,"214,164"
2016,D F. Accavitti,10 michigan,"109,875"
2016,L L. Gioia,10 michigan,"10,582"
2016,G B. Nofs,10 michigan,"5,113"
2016,R Winner D. Trott (i),11 michigan,"200,787"
2016,D A. Kumar,11 michigan,"152,359"
2016,I K. Bentivolio,11 michigan,"16,597"
2016,L J. Osment,11 michigan,"9,535"
2016,D Winner D. Dingell (i),12 michigan,"210,922"
2016,R J. Jones,12 michigan,"95,823"
2016,O G. Walkowicz,12 michigan,"9,177"
2016,L T. Bagwell,12 michigan,"7,478"
2016,G D. Calewarts,12 michigan,"4,370"
2016,D Winner J. Conyers (i),13 michigan,"197,173"
2016,R J. Gorman,13 michigan,"40,483"
2016,L T. Hayden,13 michigan,"9,600"
2016,O S. Johnson,13 michigan,"8,778"
2016,D Winner B. Lawrence (i),14 michigan,"244,220"
2016,R H. Klausner,14 michigan,"58,111"
2016,L G. Creswell,14 michigan,"4,898"
2016,G M. Squier,14 michigan,"3,851"
2016,D Winner T. Walz (i),1 minnesota,"169,076"
2016,R J. Hagedorn,1 minnesota,"166,527"
2016,R Winner J. Lewis,2 minnesota,"174,030"
2016,D A. Craig,2 minnesota,"167,071"
2016,I P. Overby,2 minnesota,"28,845"
2016,R Winner E. Paulsen (i),3 minnesota,"223,075"
2016,D T. Bonoff,3 minnesota,"169,238"
2016,D Winner B. McCollum (i),4 minnesota,"202,558"
2016,R G. Ryan,4 minnesota,"120,871"
2016,O S. Pendergast Sindt,4 minnesota,"27,109"
2016,D Winner K. Ellison (i),5 minnesota,"249,957"
2016,R F. Drake,5 minnesota,"80,660"
2016,O D. Schuller,5 minnesota,"30,759"
2016,R Winner T. Emmer (i),6 minnesota,"235,384"
2016,D D. Snyder,6 minnesota,"123,012"
2016,D Winner C. Peterson (i),7 minnesota,"173,571"
2016,R D. Hughes,7 minnesota,"156,950"
2016,D Winner R. Nolan (i),8 minnesota,"179,106"
2016,R S. Mills,8 minnesota,"177,095"
2016,R Winner T. Kelly (i),1 mississippi,"203,142"
2016,D J. Owens,1 mississippi,"82,133"
2016,L C. Wilson,1 mississippi,"6,070"
2016,R C. Toole,1 mississippi,"3,742"
2016,D Winner B. Thompson (i),2 mississippi,"181,108"
2016,R J. Bouie,2 mississippi,"79,773"
2016,I T. Ray,2 mississippi,"6,622"
2016,R J. McLeod,2 mississippi,"3,623"
2016,R Winner G. Harper (i),3 mississippi,"201,280"
2016,D D. Quinn,3 mississippi,"91,992"
2016,O R. Gerrard,3 mississippi,"8,434"
2016,R L. Sheets,3 mississippi,"2,020"
2016,R Winner S. Palazzo (i),4 mississippi,"174,783"
2016,D M. Gladney,4 mississippi,"74,176"
2016,L R. McCluskey,4 mississippi,"14,212"
2016,R S. O'Hara,4 mississippi,"5,063"
2016,D Winner L. Clay (i),1 missouri,"231,604"
2016,R S. Bailey,1 missouri,"61,252"
2016,L R. Cunningham,1 missouri,"13,954"
2016,R Winner A. Wagner (i),2 missouri,"238,826"
2016,D B. Otto,2 missouri,"153,331"
2016,L J. Higgins,2 missouri,"11,621"
2016,G D. Arnold,2 missouri,"3,839"
2016,R Winner B. Luetkemeyer (i),3 missouri,"248,880"
2016,D K. Miller,3 missouri,"102,484"
2016,L D. Hogan,3 missouri,"11,906"
2016,C D. Simmons,3 missouri,"3,586"
2016,R Winner V. Hartzler (i),4 missouri,"225,034"
2016,D G. Christensen,4 missouri,"92,385"
2016,L M. Bliss,4 missouri,"14,355"
2016,D Winner E. Cleaver (i),5 missouri,"185,494"
2016,R J. Turk,5 missouri,"122,367"
2016,L R. Welborn,5 missouri,"9,594"
2016,R Winner S. Graves (i),6 missouri,"236,938"
2016,D D. Blackwell,6 missouri,"98,588"
2016,L R. Monchil,6 missouri,"8,051"
2016,G M. Diel,6 missouri,"4,202"
2016,R Winner B. Long (i),7 missouri,"228,001"
2016,D G. Williams,7 missouri,"92,390"
2016,L B. Brixey,7 missouri,"17,076"
2016,R Winner J. Smith (i),8 missouri,"229,648"
2016,D D. Cowell,8 missouri,"69,949"
2016,L J. Shell,8 missouri,"9,059"
2016,R Winner R. Zinke (i),1 montana,"280,472"
2016,D D. Juneau,1 montana,"201,758"
2016,L R. Breckenridge,1 montana,"15,949"
2016,R Winner J. Fortenberry (i),1 nebraska,"187,258"
2016,D D. Wik,1 nebraska,"81,939"
2016,R Winner D. Bacon,2 nebraska,"134,291"
2016,D B. Ashford (i),2 nebraska,"128,739"
2016,L S. Laird,2 nebraska,"9,057"
2016,R Winner A. Smith (i),3 nebraska,NA
2016,D Winner D. Titus (i),1 nevada,"116,045"
2016,R M. Perry,1 nevada,"54,053"
2016,N R. D'Silva,1 nevada,"13,806"
2016,I K. Bakari,1 nevada,"3,722"
2016,R Winner M. Amodei (i),2 nevada,"182,452"
2016,D C. Evans,2 nevada,"115,395"
2016,I J. Everhart,2 nevada,"8,660"
2016,N D. Knight,2 nevada,"6,204"
2016,D Winner J. Rosen,3 nevada,"146,653"
2016,R D. Tarkanian,3 nevada,"142,726"
2016,I W. Markowitz,3 nevada,"11,580"
2016,N D. Goossen,3 nevada,"9,551"
2016,D Winner R. Kihuen,4 nevada,"128,680"
2016,R C. Hardy (i),4 nevada,"118,220"
2016,L S. Brown,4 nevada,"10,184"
2016,I M. Little,4 nevada,"8,307"
2016,D Winner C. Shea-Porter,1 new-hampshire,"161,828"
2016,R F. Guinta (i),1 new-hampshire,"157,011"
2016,I S. O'Connor,1 new-hampshire,"34,612"
2016,L R. Lombardo,1 new-hampshire,"6,842"
2016,I B. Kelly,1 new-hampshire,"6,046"
2016,D Winner A. Kuster (i),2 new-hampshire,"174,386"
2016,R J. Lawrence,2 new-hampshire,"158,960"
2016,I J. Babiarz,2 new-hampshire,"16,843"
2016,D Winner D. Norcross (i),1 new-jersey,"178,655"
2016,R B. Patterson,1 new-jersey,"110,235"
2016,I S. Tomaszewski,1 new-jersey,"5,365"
2016,L W. Sihr,1 new-jersey,"2,352"
2016,I M. Berman,1 new-jersey,"1,916"
2016,R Winner F. LoBiondo (i),2 new-jersey,"167,816"
2016,D D. Cole,2 new-jersey,"104,726"
2016,L J. Ordille,2 new-jersey,"3,562"
2016,I J. Keenan,2 new-jersey,"2,490"
2016,I E. Beechwood,2 new-jersey,"1,322"
2016,I S. Fenichel,2 new-jersey,"1,460"
2016,I G. Franco,2 new-jersey,"1,159"
2016,R Winner T. MacArthur (i),3 new-jersey,"177,522"
2016,D F. LaVergne,3 new-jersey,"115,212"
2016,C L. Berlinski,3 new-jersey,"5,541"
2016,R Winner C. Smith (i),4 new-jersey,"206,137"
2016,D L. Phillipson,4 new-jersey,"108,373"
2016,I H. Schroeder,4 new-jersey,"5,684"
2016,L J. Marcus,4 new-jersey,"3,168"
2016,D Winner J. Gottheimer,5 new-jersey,"156,863"
2016,R S. Garrett (i),5 new-jersey,"146,643"
2016,L C. Belusic,5 new-jersey,"6,890"
2016,D Winner F. Pallone (i),6 new-jersey,"150,971"
2016,R B. Sonnek-Schmelz,6 new-jersey,"85,613"
2016,G R. Malliah,6 new-jersey,"1,695"
2016,L J. Shamy,6 new-jersey,"1,536"
2016,R Winner L. Lance (i),7 new-jersey,"184,309"
2016,D P. Jacob,7 new-jersey,"146,350"
2016,L D. O'Neill,7 new-jersey,"5,252"
2016,I A. Haussmann,7 new-jersey,"4,208"
2016,D Winner A. Sires (i),8 new-jersey,"124,381"
2016,R A. Khan,8 new-jersey,"30,085"
2016,I P. Olivera,8 new-jersey,"4,102"
2016,L D. Delaney,8 new-jersey,"3,114"
2016,D Winner B. Pascrell (i),9 new-jersey,"151,823"
2016,R H. Castillo,9 new-jersey,"61,384"
2016,L D. Rivera,9 new-jersey,"3,082"
2016,I J. Boss,9 new-jersey,"1,819"
2016,D Winner D. Payne Jr. (i),10 new-jersey,"181,591"
2016,R D. Pinckney,10 new-jersey,"25,452"
2016,I J. Miller,10 new-jersey,"3,448"
2016,I A. Fraser,10 new-jersey,"1,636"
2016,R Winner R. Frelinghuysen (i),11 new-jersey,"192,538"
2016,D J. Wenzel,11 new-jersey,"128,232"
2016,I T. Depasquale,11 new-jersey,"6,914"
2016,L J. Hetrick,11 new-jersey,"3,420"
2016,D Winner B. Watson Coleman (i),12 new-jersey,"162,383"
2016,R S. Uccio,12 new-jersey,"83,633"
2016,I E. Forchion,12 new-jersey,"5,437"
2016,I R. Shapiro,12 new-jersey,"2,501"
2016,L T. Fitzpatrick,12 new-jersey,"2,215"
2016,G S. Welzer,12 new-jersey,"1,873"
2016,I M. Bollentin,12 new-jersey,"1,154"
2016,D Winner M. Lujan Grisham (i),1 new-mexico,"179,380"
2016,R R. Priem,1 new-mexico,"96,061"
2016,R Winner S. Pearce (i),2 new-mexico,"142,499"
2016,D M. Soules,2 new-mexico,"84,514"
2016,D Winner B. Lujan (i),3 new-mexico,"167,848"
2016,R M. Romero,3 new-mexico,"100,529"
2016,R Winner L. Zeldin (i),1 new-york,"174,682"
2016,D A. Throne-Holst,1 new-york,"121,640"
2016,R Winner P. King (i),2 new-york,"171,915"
2016,D D. Gregory,2 new-york,"103,643"
2016,D Winner T. Suozzi,3 new-york,"156,315"
2016,R J. Martins,3 new-york,"142,023"
2016,D Winner K. Rice (i),4 new-york,"173,796"
2016,R D. Gurfein,4 new-york,"118,821"
2016,D Winner G. Meeks (i),5 new-york,"184,179"
2016,R M. O'Reilly,5 new-york,"28,030"
2016,G F. Francois,5 new-york,"3,269"
2016,D Winner G. Meng (i),6 new-york,"126,018"
2016,R D. Maio,6 new-york,"47,278"
2016,O H. Bhatti,6 new-york,"1,979"
2016,D Winner N. Velazquez (i),7 new-york,"158,972"
2016,R A. Romaguera,7 new-york,"16,255"
2016,D Winner H. Jeffries (i),8 new-york,"199,747"
2016,C D. Cavanagh,8 new-york,"14,468"
2016,D Winner Y. Clarke (i),9 new-york,"200,266"
2016,C A. Bellone,9 new-york,"16,617"
2016,D Winner J. Nadler (i),10 new-york,"170,286"
2016,R P. Rosenthal,10 new-york,"49,530"
2016,R Winner D. Donovan (i),11 new-york,"134,366"
2016,D R. Reichard,11 new-york,"78,066"
2016,G H. Bardel,11 new-york,"3,607"
2016,D Winner C. Maloney (i),12 new-york,"219,165"
2016,R R. Ardini,12 new-york,"44,981"
2016,D Winner A. Espaillat,13 new-york,"187,382"
2016,R T. Evans,13 new-york,"14,501"
2016,G D. Vila Rivera,13 new-york,"7,448"
2016,O S. Fenstermaker,13 new-york,"1,714"
2016,D Winner J. Crowley (i),14 new-york,"134,603"
2016,R F. Spotorno,14 new-york,"28,332"
2016,D Winner J. Serrano (i),15 new-york,"150,058"
2016,R A. Vega,15 new-york,"5,606"
2016,C E. Ramirez,15 new-york,"1,899"
2016,D Winner E. Engel (i),16 new-york,"192,671"
2016,O D. Lawrence,16 new-york,"10,840"
2016,D Winner N. Lowey (i),17 new-york,NA
2016,D Winner S. Maloney (i),18 new-york,"149,056"
2016,R P. Oliva,18 new-york,"120,967"
2016,R Winner J. Faso,19 new-york,"153,143"
2016,D Z. Teachout,19 new-york,"126,641"
2016,D Winner P. Tonko (i),20 new-york,"195,005"
2016,R J. Vitollo,20 new-york,"93,407"
2016,R Winner E. Stefanik (i),21 new-york,"164,212"
2016,D M. Derrick,21 new-york,"72,637"
2016,G M. Funiciello,21 new-york,"11,394"
2016,R Winner C. Tenney,22 new-york,"120,777"
2016,D K. Myers,22 new-york,"103,955"
2016,R M. Babinec,22 new-york,"32,303"
2016,R Winner T. Reed (i),23 new-york,"149,779"
2016,D J. Plumb,23 new-york,"107,822"
2016,R Winner J. Katko (i),24 new-york,"170,532"
2016,D C. Deacon,24 new-york,"108,928"
2016,D Winner L. Slaughter (i),25 new-york,"169,199"
2016,R M. Assini,25 new-york,"134,285"
2016,D Winner B. Higgins (i),26 new-york,"193,518"
2016,R S. Schratz,26 new-york,"66,688"
2016,R Winner C. Collins (i),27 new-york,"207,510"
2016,D D. Kastenbaum,27 new-york,"99,222"
2016,D Winner G. Butterfield (i),1 north-carolina,"237,938"
2016,R H. Dew,1 north-carolina,"100,633"
2016,L J. Summerell,1 north-carolina,"8,259"
2016,R Winner G. Holding (i),2 north-carolina,"219,342"
2016,D J. McNeil,2 north-carolina,"167,299"
