"Byrne , B.",AL,1,REP,2016,1
"Roby , M.",AL,2,REP,2016,134450
"Mathis , N.",AL,2,DEM,2016,111640
"Rogers , M.",AL,3,REP,2016,190724
"Smith , J.",AL,3,DEM,2016,93567
"Aderholt , R.",AL,4,REP,2016,1
"Brooks , M.",AL,5,REP,2016,204791
"Boyd , W.",AL,5,DEM,2016,101577
"Palmer , G.",AL,6,REP,2016,240897
"Putman , D.",AL,6,DEM,2016,81296
"Sewell , T.",AL,7,DEM,2016,1
"Young , D.",AK,1,REP,2016,125729
"Lindbeck , S.",AK,1,DEM,2016,90784
"McDermott , J.",AK,1,LIB,2016,25104
"Souphanavong , B.",AK,1,OTHER,2016,7158
"O'Halleran , T.",AZ,1,DEM,2016,117048
"Babeu , P.",AZ,1,REP,2016,100236
"Parrish , R.",AZ,1,GRE,2016,13122
"McSally , M.",AZ,2,REP,2016,157677
"Heinz , M.",AZ,2,DEM,2016,120572
"Grijalva , R.",AZ,3,DEM,2016,1
"Gosar , P.",AZ,4,REP,2016,171901
"Weisser , M.",AZ,4,DEM,2016,68460
"Biggs , A.",AZ,5,REP,2016,157980
"Fuentes , T.",AZ,5,DEM,2016,92225
"Schweikert , D.",AZ,6,REP,2016,158978
"Williamson , J.",AZ,6,DEM,2016,99008
"Gallego , R.",AZ,7,DEM,2016,88219
"Nunez , E.",AZ,7,REP,2016,30040
"Franks , T.",AZ,8,REP,2016,165593
"Salazar , M.",AZ,8,GRE,2016,75963
"Sinema , K.",AZ,9,DEM,2016,132281
"Giles , D.",AZ,9,REP,2016,84137
"Crawford , R.",AR,1,REP,2016,183068
"West , M.",AR,1,LIB,2016,56200
"Hill , F.",AR,2,REP,2016,176100
"Curry , D.",AR,2,DEM,2016,111049
"Hayes , C.",AR,2,LIB,2016,14287
"Womack , S.",AR,3,REP,2016,214268
"Isaacson , S.",AR,3,LIB,2016,62793
"Westerman , B.",AR,4,REP,2016,181921
"Hicks , K.",AR,4,LIB,2016,60969
"La Malfa , D.",CA,1,REP,2016,164907
"Reed , J.",CA,1,DEM,2016,112183
"Huffman , J.",CA,2,DEM,2016,177724
"Mensing , D.",CA,2,REP,2016,52818
"Garamendi , J.",CA,3,DEM,2016,127623
"Cleek , E.",CA,3,REP,2016,91544
"McClintock , T.",CA,4,REP,2016,196613
"Derlet , R.",CA,4,DEM,2016,116541
"Thompson , M.",CA,5,DEM,2016,172810
"Santamaria , C.",CA,5,REP,2016,51098
"Matsui , D.",CA,6,DEM,2016,145704
"Evans , R.",CA,6,REP,2016,47926
"Bera , A.",CA,7,DEM,2016,129064
"Jones , S.",CA,7,REP,2016,123056
"Cook , P.",CA,8,REP,2016,129690
"Ramirez , R.",CA,8,DEM,2016,76999
"McNerney , J.",CA,9,DEM,2016,106256
"Amador , T.",CA,9,REP,2016,78121
"Denham , J.",CA,10,REP,2016,110659
"Eggman , M.",CA,10,DEM,2016,100646
"DeSaulnier , M.",CA,11,DEM,2016,194345
"Petersen , R.",CA,11,REP,2016,76473
"Pelosi , N.",CA,12,DEM,2016,250378
"Picus , P.",CA,12,OTHER,2016,58577
"Lee , B.",CA,13,DEM,2016,277390
"Caro , S.",CA,13,REP,2016,28413
"Speier , J.",CA,14,DEM,2016,213612
"Cardenas , A.",CA,14,REP,2016,50485
"Swalwell , E.",CA,15,DEM,2016,188179
"Turner , D.",CA,15,REP,2016,66959
"Costa , J.",CA,16,DEM,2016,72111
"Tacherra , J.",CA,16,REP,2016,52570
"Khanna , R.",CA,17,DEM,2016,135607
"Honda , M.",CA,17,DEM,2016,86505
"Eshoo , A.",CA,18,DEM,2016,220139
"Fox , R.",CA,18,REP,2016,88907
"Lofgren , Z.",CA,19,DEM,2016,171688
"Lancaster , B.",CA,19,REP,2016,60420
"Panetta , J.",CA,20,DEM,2016,144870
"Lucius , C.",CA,20,REP,2016,60324
"Valadao , D.",CA,21,REP,2016,68481
"Huerta , E.",CA,21,DEM,2016,49643
"Nunes , D.",CA,22,REP,2016,143333
"Campos , L.",CA,22,DEM,2016,66802
"McCarthy , K.",CA,23,REP,2016,151346
"Reed , W.",CA,23,DEM,2016,64842
"Carbajal , S.",CA,24,DEM,2016,155492
"Fareed , J.",CA,24,REP,2016,136532
"Knight , S.",CA,25,REP,2016,112768
"Caforio , B.",CA,25,DEM,2016,95296
"Brownley , J.",CA,26,DEM,2016,148550
"Dagnesses , R.",CA,26,REP,2016,99597
"Chu , J.",CA,27,DEM,2016,133766
"Orswell , J.",CA,27,REP,2016,67421
"Schiff , A.",CA,28,DEM,2016,168082
"Solis , L.",CA,28,REP,2016,47619
"Cardenas , T.",CA,29,DEM,2016,98879
"Alarcon , R.",CA,29,DEM,2016,32656
"Sherman , B.",CA,30,DEM,2016,159974
"Reed , M.",CA,30,REP,2016,60865
"Aguilar , P.",CA,31,DEM,2016,111870
"Chabot , P.",CA,31,REP,2016,89070
"Napolitano , G.",CA,32,DEM,2016,93059
"Hernandez , R.",CA,32,DEM,2016,56050
"Lieu , T.",CA,33,DEM,2016,173778
"Wright , K.",CA,33,REP,2016,88507
"Becerra , X.",CA,34,DEM,2016,97305
"Edwards , A.",CA,34,DEM,2016,27091
"Torres , N.",CA,35,DEM,2016,109767
"Fischella , T.",CA,35,REP,2016,43189
"Ruiz , R.",CA,36,DEM,2016,132252
"Stone , J.",CA,36,REP,2016,83049
"Bass , K.",CA,37,DEM,2016,150535
"Wiggins , C.",CA,37,DEM,2016,33082
"Sanchez , L.",CA,38,DEM,2016,131099
"Downing , R.",CA,38,REP,2016,56883
"Royce , E.",CA,39,REP,2016,138907
"Murdock , B.",CA,39,DEM,2016,101651
"Roybal-Allard , L.",CA,40,DEM,2016,82789
"Gonzalez , R.",CA,40,OTHER,2016,32404
"Takano , M.",CA,41,DEM,2016,115859
"Shepherd , D.",CA,41,REP,2016,64153
"Calvert , K.",CA,42,REP,2016,139915
"Sheridan , T.",CA,42,DEM,2016,97123
"Waters , M.",CA,43,DEM,2016,128551
"Navarro , O.",CA,43,REP,2016,41507
"Barragan , N.",CA,44,DEM,2016,70303
"Hall , I.",CA,44,DEM,2016,67177
"Walters , M.",CA,45,REP,2016,171736
"Varasteh , R.",CA,45,DEM,2016,119521
"Correa , L.",CA,46,DEM,2016,103475
"Nguyen , B.",CA,46,DEM,2016,44652
"Lowenthal , A.",CA,47,DEM,2016,127832
"Whallon , A.",CA,47,REP,2016,76670
"Rohrabacher , D.",CA,48,REP,2016,165987
"Savary , S.",CA,48,DEM,2016,117716
"Issa , D.",CA,49,OTHER,2016,134428
"Applegate , D.",CA,49,DEM,2016,129100
"Hunter , D.",CA,50,REP,2016,148880
"Malloy , P.",CA,50,DEM,2016,84142
"Vargas , J.",CA,51,DEM,2016,108932
"Hidalgo , J.",CA,51,REP,2016,42676
"Peters , S.",CA,52,DEM,2016,148651
"Gitsham , D.",CA,52,REP,2016,115013
"Davis , S.",CA,53,DEM,2016,151269
"Veltmeyer , J.",CA,53,REP,2016,77436
"DeGette , D.",CO,1,DEM,2016,189837
"Stockham , C.",CO,1,REP,2016,79561
"Dinges , D.",CO,1,LIB,2016,10549
"Polis , J.",CO,2,DEM,2016,251988
"Morse , N.",CO,2,REP,2016,166020
"Longstreth , R.",CO,2,LIB,2016,25858
"Tipton , S.",CO,3,REP,2016,191917
"Schwartz , G.",CO,3,DEM,2016,142794
"Kent , G.",CO,3,LIB,2016,16996
"Buck , K.",CO,4,REP,2016,241424
"Seay , B.",CO,4,DEM,2016,119249
"Griffith , B.",CO,4,LIB,2016,17925
"Lamborn , D.",CO,5,REP,2016,222169
"Plowright , M.",CO,5,DEM,2016,109573
"McRedmond , M.",CO,5,LIB,2016,24320
"Coffman , M.",CO,6,REP,2016,180727
"Carroll , M.",CO,6,DEM,2016,149417
"Olsen , N.",CO,6,LIB,2016,17102
"Worthey , R.",CO,6,GRE,2016,5038
"Perlmutter , E.",CO,7,DEM,2016,185208
"Athanasopoulos , G.",CO,7,REP,2016,134244
"Buchanan , M.",CO,7,LIB,2016,15831
"Larson , J.",CT,1,DEM,2016,193040
"Corey , M.",CT,1,REP,2016,104214
"DeRosa , M.",CT,1,GRE,2016,6283
"Courtney , J.",CT,2,DEM,2016,207584
"Novak , D.",CT,2,REP,2016,111587
"Pelto , J.",CT,2,GRE,2016,5332
"Reale , D.",CT,2,LIB,2016,5016
"DeLauro , R.",CT,3,DEM,2016,208900
"Cadena , A.",CT,3,REP,2016,95370
"Himes , J.",CT,4,DEM,2016,185928
"Shaban , J.",CT,4,REP,2016,123630
"Esty , E.",CT,5,DEM,2016,174788
"Cope , C.",CT,5,REP,2016,126842
"Rochester , L.",DE,1,DEM,2016,233542
"Reigle , H.",DE,1,REP,2016,172290
"Perri , M.",DE,1,GRE,2016,8325
"Gesty , S.",DE,1,LIB,2016,6436
"Gaetz , M.",FL,1,REP,2016,254280
"Specht , S.",FL,1,DEM,2016,113586
"Dunn , N.",FL,2,REP,2016,230838
"Dartland , W.",FL,2,DEM,2016,102596
"Lapham , R.",FL,2,LIB,2016,9384
"Yoho , T.",FL,3,REP,2016,193261
"McGurn , K.",FL,3,DEM,2016,135688
"Wells , T.",FL,3,OTHER,2016,12438
"Rutherford , J.",FL,4,REP,2016,286018
"Bruderly , D.",FL,4,DEM,2016,112253
"Koniz , G.",FL,4,OTHER,2016,8990
"Lawson , A.",FL,5,DEM,2016,193430
"Smith , G.",FL,5,REP,2016,107784
"DeSantis , R.",FL,6,REP,2016,213180
"McCullough , B.",FL,6,DEM,2016,150677
"Murphy , S.",FL,7,DEM,2016,181758
"Mica , J.",FL,7,REP,2016,171412
"Posey , B.",FL,8,REP,2016,246257
"Westbrook , C.",FL,8,DEM,2016,126962
"Stinson , B.",FL,8,OTHER,2016,16924
"Soto , D.",FL,9,DEM,2016,194963
"Liebnitzky , W.",FL,9,REP,2016,144281
"Demings , V.",FL,10,DEM,2016,198309
"Lowe , T.",FL,10,REP,2016,107423
"Webster , D.",FL,11,REP,2016,257881
"Koller , D.",FL,11,DEM,2016,124599
"Riggs , B.",FL,11,OTHER,2016,11961
"Bilirakis , G.",FL,12,REP,2016,253347
"Tager , R.",FL,12,DEM,2016,115909
"Crist , C.",FL,13,DEM,2016,184371
"Jolly , D.",FL,13,REP,2016,170964
"Castor , K.",FL,14,DEM,2016,194851
"Quinn , C.",FL,14,REP,2016,120584
"Ross , D.",FL,15,REP,2016,182498
"Lange , J.",FL,15,DEM,2016,134945
"Buchanan , V.",FL,16,REP,2016,230187
"Schneider , J.",FL,16,DEM,2016,154854
"Rooney , T.",FL,17,REP,2016,209135
"Freeman , A.",FL,17,DEM,2016,115801
"Sawyer , J.",FL,17,OTHER,2016,13336
"Mast , B.",FL,18,REP,2016,201011
"Perkins , R.",FL,18,DEM,2016,161328
"Spalding , C.",FL,18,OTHER,2016,12451
"Rooney , F.",FL,19,REP,2016,238975
"Neeld , R.",FL,19,DEM,2016,123625
"Hastings , A.",FL,20,DEM,2016,220452
"Stein , G.",FL,20,REP,2016,54079
"Frankel , L.",FL,21,DEM,2016,208999
"Spain , P.",FL,21,REP,2016,117273
"Trout , M.",FL,21,OTHER,2016,7148
"Deutch , T.",FL,22,DEM,2016,197396
"McGee , A.",FL,22,REP,2016,137691
"Wasserman Schultz , D.",FL,23,DEM,2016,180979
"Kaufman , J.",FL,23,REP,2016,129400
"Endriss , D.",FL,23,OTHER,2016,5100
"Milstein , L.",FL,23,OTHER,2016,3835
"Wilson , F.",FL,24,DEM,2016,1
"Diaz-Balart , M.",FL,25,REP,2016,157748
"Valdes , A.",FL,25,DEM,2016,95008
"Curbelo , C.",FL,26,REP,2016,148445
"Garcia , J.",FL,26,DEM,2016,115348
"Peixoto , J.",FL,26,OTHER,2016,16491
"Ros-Lehtinen , I.",FL,27,REP,2016,157763
"Fuhrman , S.",FL,27,DEM,2016,129548
"Carter , B.",GA,1,REP,2016,1
"Bishop , S.",GA,2,DEM,2016,146284
"Duke , G.",GA,2,REP,2016,93392
"Ferguson , D.",GA,3,REP,2016,206930
"Pendley , A.",GA,3,DEM,2016,95736
"Johnson , H.",GA,4,DEM,2016,214278
"Armendariz , V.",GA,4,REP,2016,69075
"Lewis , J.",GA,5,DEM,2016,241773
"Bell , D.",GA,5,REP,2016,44032
"Price , T.",GA,6,REP,2016,191792
"Stooksbury , R.",GA,6,DEM,2016,119536
"Woodall , R.",GA,7,REP,2016,173638
"Malik , R.",GA,7,DEM,2016,113593
"Scott , A.",GA,8,REP,2016,171529
"Harris , J.",GA,8,DEM,2016,81903
"Collins , D.",GA,9,REP,2016,1
"Hice , J.",GA,10,REP,2016,1
"Loudermilk , B.",GA,11,REP,2016,216772
"Wilson , D.",GA,11,DEM,2016,104401
"Allen , R.",GA,12,REP,2016,158705
"McCracken , T.",GA,12,DEM,2016,98870
"Scott , D.",GA,13,DEM,2016,1
"Graves , T.",GA,14,REP,2016,1
"Hanabusa , C.",HI,1,DEM,2016,135069
"Ostrov , S.",HI,1,REP,2016,42569
"Yim , A.",HI,1,LIB,2016,6127
"Griffin , C.",HI,1,OTHER,2016,4040
"Gabbard , T.",HI,2,DEM,2016,163484
"Kaaihue , A.",HI,2,REP,2016,38098
"Labrador , R.",ID,1,REP,2016,236397
"Piotrowski , J.",ID,1,DEM,2016,111035
"Simpson , M.",ID,2,REP,2016,208887
"Martinez , J.",ID,2,DEM,2016,97250
"Tomkins , A.",ID,2,OTHER,2016,25575
"Rush , B.",IL,1,DEM,2016,221551
"Deuser , A.",IL,1,REP,2016,80161
"Kelly , R.",IL,2,DEM,2016,229184
"Morrow , J.",IL,2,REP,2016,58788
"Lipinski , D.",IL,3,DEM,2016,1
"Gutierrez , L.",IL,4,DEM,2016,1
"Quigley , M.",IL,5,DEM,2016,201983
"Kolber , V.",IL,5,REP,2016,82931
"Sherman , R.",IL,5,GRE,2016,13867
"Roskam , P.",IL,6,REP,2016,205746
"Howland , A.",IL,6,DEM,2016,140023
"Davis , D.",IL,7,DEM,2016,232322
"Leef , J.",IL,7,REP,2016,44242
"Krishnamoorthi , R.",IL,8,DEM,2016,141138
"DiCianni , P.",IL,8,REP,2016,101893
"Schakowsky , J.",IL,9,DEM,2016,203834
"McCarthy Lasonde , J.",IL,9,REP,2016,105920
"Schneider , B.",IL,10,DEM,2016,147299
"Dold , R.",IL,10,REP,2016,133383
"Foster , B.",IL,11,DEM,2016,157659
"Khouri , T.",IL,11,REP,2016,105762
"Bost , M.",IL,12,REP,2016,169233
"Baricevic , C.",IL,12,DEM,2016,123754
"Bradshaw , P.",IL,12,GRE,2016,18713
"Davis , R.",IL,13,REP,2016,186791
"Wicklund , M.",IL,13,DEM,2016,125932
"Hultgren , R.",IL,14,REP,2016,197962
"Walz , J.",IL,14,DEM,2016,134362
"Shimkus , J.",IL,15,REP,2016,1
"Kinzinger , A.",IL,16,REP,2016,1
"Bustos , C.",IL,17,DEM,2016,170746
"Harlan , P.",IL,17,REP,2016,113141
"LaHood , D.",IL,18,REP,2016,248701
"Rodriguez , J.",IL,18,DEM,2016,95741
"Visclosky , P.",IN,1,DEM,2016,207299
"Dunn , D.",IN,1,LIB,2016,47009
"Walorski , J.",IN,2,REP,2016,164276
"Coleman , L.",IN,2,DEM,2016,102332
"Cenkush , R.",IN,2,LIB,2016,10594
"Banks , J.",IN,3,REP,2016,201216
"Schrader , T.",IN,3,DEM,2016,65908
"Snyder , P.",IN,3,LIB,2016,19782
"Rokita , T.",IN,4,REP,2016,193272
"Dale , J.",IN,4,DEM,2016,91153
"Mayoras , S.",IN,4,LIB,2016,14758
"Brooks , S.",IN,5,REP,2016,221785
"Demaree , A.",IN,5,DEM,2016,123791
"Wittlief , M.",IN,5,LIB,2016,15324
"Messer , L.",IN,6,REP,2016,204844
"Welsh , B.",IN,6,DEM,2016,79075
"Turvey , R.",IN,6,LIB,2016,12325
"Carson , A.",IN,7,DEM,2016,158606
"Ping , C.",IN,7,REP,2016,94396
"Thompson , D.",IN,7,LIB,2016,11470
"Bucshon , L.",IN,8,REP,2016,187569
"Drake , R.",IN,8,DEM,2016,93130
"Horning , A.",IN,8,LIB,2016,13630
"Hollingsworth , T.",IN,9,REP,2016,174698
"Yoder , S.",IN,9,DEM,2016,130539
"Brooksbank , R.",IN,9,LIB,2016,17417
"Blum , R.",IA,1,REP,2016,206273
"Vernon , M.",IA,1,DEM,2016,176447
"Loebsack , D.",IA,2,DEM,2016,197802
"Peters , C.",IA,2,REP,2016,170529
"Young , D.",IA,3,REP,2016,208264
"Mowrer , J.",IA,3,DEM,2016,154780
"Holder , B.",IA,3,LIB,2016,15337
"Addy , C.",IA,3,OTHER,2016,6335
"Grandanette , J.",IA,3,OTHER,2016,4511
"King , S.",IA,4,REP,2016,225842
"Weaver , K.",IA,4,DEM,2016,142018
"Marshall , R.",KS,1,REP,2016,166051
"LaPolice , A.",KS,1,IND,2016,66218
"Burt , K.",KS,1,LIB,2016,18415
"Jenkins , L.",KS,2,REP,2016,177851
"Potter , B.",KS,2,DEM,2016,94561
"Bales , J.",KS,2,LIB,2016,18700
"Yoder , K.",KS,3,REP,2016,171647
"Sidie , J.",KS,3,DEM,2016,135778
"Hohe , S.",KS,3,LIB,2016,26897
"Pompeo , M.",KS,4,REP,2016,163406
"Giroux , D.",KS,4,DEM,2016,78822
"Allen , M.",KS,4,IND,2016,18358
"Bakken , G.",KS,4,LIB,2016,7420
"Comer , J.",KY,1,REP,2016,216957
"Gaskins , S.",KY,1,DEM,2016,81710
"Guthrie , B.",KY,2,REP,2016,1
