"Byrne , B.",AL,1,REP,2016,1
"Yarmuth , J.",KY,3,DEM,2016,212388
"Bratcher , H.",KY,3,REP,2016,122085
"Corley , E.",KY,3,OTHER,2016,0
"Massie , T.",KY,4,REP,2016,233922
"Sidle , C.",KY,4,DEM,2016,94064
"Rogers , H.",KY,5,REP,2016,1
"Barr , A.",KY,6,REP,2016,202094
"Kemper , N.",KY,6,DEM,2016,128725
"Scalise , S.",LA,1,REP,2016,243575
"Dugas , L.",LA,1,DEM,2016,41816
"Faust , D.",LA,1,DEM,2016,12698
"Kearney , H.",LA,1,LIB,2016,9395
"Swider , J.",LA,1,DEM,2016,9231
"Barron , E.",LA,1,GRE,2016,6712
"Yang , C.",LA,1,OTHER,2016,3233
"Richmond , C.",LA,2,DEM,2016,198169
"Holden , K.",LA,2,DEM,2016,57083
"Cutno , K.",LA,2,DEM,2016,28826
"S. Angelle , Winner*",LA,3,REP,2016,91374
"C. Higgins , Winner*",LA,3,REP,2016,84809
"Hebert , J.",LA,3,DEM,2016,28358
"Rader , L.",LA,3,DEM,2016,27807
"Rantz , G.",LA,3,REP,2016,25640
"Ellison , G.",LA,3,REP,2016,24845
"Geymann , B.",LA,3,REP,2016,21606
"Barrilleaux , B.",LA,3,REP,2016,6215
"McLendon , G.",LA,3,LIB,2016,2934
"Rees , G.",LA,3,REP,2016,2455
"Scelfo , K.",LA,3,OTHER,2016,2667
"Vidrine , H.",LA,3,REP,2016,1354
"M. Jones , Winner*",LA,4,DEM,2016,80558
"M. Johnson , Winner*",LA,4,REP,2016,70556
"Baucum , T.",LA,4,REP,2016,50395
"Jenkins , O.",LA,4,REP,2016,44500
"Guillory , E.",LA,4,REP,2016,21011
"John , R.",LA,4,REP,2016,13215
"Halverson , M.",LA,4,OTHER,2016,3145
"Krefft , K.",LA,4,OTHER,2016,2492
"Abraham , R.",LA,5,REP,2016,208504
"Burkette , B.",LA,5,REP,2016,47106
"Graves , G.",LA,6,REP,2016,207453
"Lieberman , R.",LA,6,DEM,2016,49352
"Bell , B.",LA,6,REP,2016,33585
"Sampson , J.",LA,6,DEM,2016,29809
"Fontanesi , R.",LA,6,LIB,2016,7598
"Graham , D.",LA,6,OTHER,2016,3215
"Pingree , C.",ME,1,DEM,2016,225428
"Holbrook , M.",ME,1,REP,2016,164048
"Poliquin , B.",ME,2,REP,2016,192285
"Cain , E.",ME,2,DEM,2016,157862
"Harris , A.",MD,1,REP,2016,229135
"Werner , J.",MD,1,DEM,2016,94776
"Beers , M.",MD,1,LIB,2016,14207
"Ruppersberger , D.",MD,2,DEM,2016,172324
"McDonough , P.",MD,2,REP,2016,92099
"Kasprzak , K.",MD,2,LIB,2016,12530
"Sarbanes , J.",MD,3,DEM,2016,194362
"Plaster , M.",MD,3,REP,2016,106627
"Eze , N.",MD,3,GRE,2016,8430
"Brown , A.",MD,4,DEM,2016,218215
"McDermott , G.",MD,4,REP,2016,63674
"Clark , K.",MD,4,GRE,2016,7357
"Krause , B.",MD,4,LIB,2016,5274
"Hoyer , S.",MD,5,DEM,2016,223582
"Arness , M.",MD,5,REP,2016,98768
"Summers , J.",MD,5,LIB,2016,10033
"Delaney , J.",MD,6,DEM,2016,167229
"Hoeber , A.",MD,6,REP,2016,123611
"Howser , D.",MD,6,LIB,2016,6216
"Gluck , G.",MD,6,GRE,2016,4997
"Cummings , E.",MD,7,DEM,2016,211962
"Vaughn , C.",MD,7,REP,2016,61854
"Hoenig , M.",MD,7,GRE,2016,8428
"Raskin , J.",MD,8,DEM,2016,191671
"Cox , D.",MD,8,REP,2016,115200
"Wallace , N.",MD,8,GRE,2016,9761
"Wunder , J.",MD,8,LIB,2016,6540
"Neal , R.",MA,1,DEM,2016,233310
"Mayock , F.",MA,1,IND,2016,57226
"Simmons , T.",MA,1,LIB,2016,27427
"McGovern , J.",MA,2,DEM,2016,1
"Tsongas , N.",MA,3,DEM,2016,234361
"Wofford , A.",MA,3,REP,2016,106882
"Kennedy , J.",MA,4,DEM,2016,261356
"Rosa , D.",MA,4,REP,2016,111890
"Clark , K.",MA,5,DEM,2016,1
"Moulton , S.",MA,6,DEM,2016,1
"Capuano , M.",MA,7,DEM,2016,1
"Lynch , S.",MA,8,DEM,2016,267944
"Burke , W.",MA,8,REP,2016,102146
"Keating , B.",MA,9,DEM,2016,209911
"Alliegro , M.",MA,9,REP,2016,127199
"Harrington , P.",MA,9,IND,2016,26086
"Cataldo , C.",MA,9,OTHER,2016,8266
"Raduc , A.",MA,9,OTHER,2016,5261
"Bergman , J.",MI,1,REP,2016,201153
"Johnson , L.",MI,1,DEM,2016,144319
"Bostow , D.",MI,1,LIB,2016,13385
"Boal , E.",MI,1,GRE,2016,4773
"Huizenga , B.",MI,2,REP,2016,213095
"Murphy , D.",MI,2,DEM,2016,110077
"Haas , E.",MI,2,LIB,2016,8166
"Brady , M.",MI,2,GRE,2016,5362
"Graeser , R.",MI,2,OTHER,2016,2898
"Amash , J.",MI,3,REP,2016,203069
"Smith , D.",MI,3,DEM,2016,128159
"Gerrard , T.",MI,3,OTHER,2016,10374
"Moolenaar , J.",MI,4,REP,2016,194569
"Wirth , D.",MI,4,DEM,2016,101275
"Schwartz , L.",MI,4,LIB,2016,8514
"Zimmer , G.",MI,4,OTHER,2016,5595
"Salvi , J.",MI,4,GRE,2016,3953
"Butkovich , K.",MI,4,OTHER,2016,1838
"Kildee , D.",MI,5,DEM,2016,195076
"Hardwick , A.",MI,5,REP,2016,111908
"Sluka , S.",MI,5,LIB,2016,6999
"Mikkelson , H.",MI,5,GRE,2016,4894
"Upton , F.",MI,6,REP,2016,192862
"Clements , P.",MI,6,DEM,2016,119871
"Wenke , L.",MI,6,LIB,2016,16239
"Walberg , T.",MI,7,REP,2016,183549
"Driskell , G.",MI,7,DEM,2016,133697
"Proctor , K.",MI,7,LIB,2016,16402
"Bishop , M.",MI,8,REP,2016,205617
"Shkreli , S.",MI,8,DEM,2016,143775
"Wood , J.",MI,8,LIB,2016,9615
"Green , M.",MI,8,GRE,2016,5677
"Burgess , J.",MI,8,OTHER,2016,2250
"Levin , S.",MI,9,DEM,2016,199620
"Morse , C.",MI,9,REP,2016,128907
"Orlando , M.",MI,9,LIB,2016,9562
"McDermott , J.",MI,9,GRE,2016,6612
"Mitchell , P.",MI,10,REP,2016,214164
"Accavitti , F.",MI,10,DEM,2016,109875
"Gioia , L.",MI,10,LIB,2016,10582
"Nofs , B.",MI,10,GRE,2016,5113
"Trott , D.",MI,11,REP,2016,200787
"Kumar , A.",MI,11,DEM,2016,152359
"Bentivolio , K.",MI,11,IND,2016,16597
"Osment , J.",MI,11,LIB,2016,9535
"Dingell , D.",MI,12,DEM,2016,210922
"Jones , J.",MI,12,REP,2016,95823
"Walkowicz , G.",MI,12,OTHER,2016,9177
"Bagwell , T.",MI,12,LIB,2016,7478
"Calewarts , D.",MI,12,GRE,2016,4370
"Conyers , J.",MI,13,DEM,2016,197173
"Gorman , J.",MI,13,REP,2016,40483
"Hayden , T.",MI,13,LIB,2016,9600
"Johnson , S.",MI,13,OTHER,2016,8778
"Lawrence , B.",MI,14,DEM,2016,244220
"Klausner , H.",MI,14,REP,2016,58111
"Creswell , G.",MI,14,LIB,2016,4898
"Squier , M.",MI,14,GRE,2016,3851
"Walz , T.",MN,1,DEM,2016,169076
"Hagedorn , J.",MN,1,REP,2016,166527
"Lewis , J.",MN,2,REP,2016,174030
"Craig , A.",MN,2,DEM,2016,167071
"Overby , P.",MN,2,IND,2016,28845
"Paulsen , E.",MN,3,REP,2016,223075
"Bonoff , T.",MN,3,DEM,2016,169238
"McCollum , B.",MN,4,DEM,2016,202558
"Ryan , G.",MN,4,REP,2016,120871
"Pendergast Sindt , S.",MN,4,OTHER,2016,27109
"Ellison , K.",MN,5,DEM,2016,249957
"Drake , F.",MN,5,REP,2016,80660
"Schuller , D.",MN,5,OTHER,2016,30759
"Emmer , T.",MN,6,REP,2016,235384
"Snyder , D.",MN,6,DEM,2016,123012
"Peterson , C.",MN,7,DEM,2016,173571
"Hughes , D.",MN,7,REP,2016,156950
"Nolan , R.",MN,8,DEM,2016,179106
"Mills , S.",MN,8,REP,2016,177095
"Kelly , T.",MS,1,REP,2016,203142
"Owens , J.",MS,1,DEM,2016,82133
"Wilson , C.",MS,1,LIB,2016,6070
"Toole , C.",MS,1,REP,2016,3742
"Thompson , B.",MS,2,DEM,2016,181108
"Bouie , J.",MS,2,REP,2016,79773
"Ray , T.",MS,2,IND,2016,6622
"McLeod , J.",MS,2,REP,2016,3623
"Harper , G.",MS,3,REP,2016,201280
"Quinn , D.",MS,3,DEM,2016,91992
"Gerrard , R.",MS,3,OTHER,2016,8434
"Sheets , L.",MS,3,REP,2016,2020
"Palazzo , S.",MS,4,REP,2016,174783
"Gladney , M.",MS,4,DEM,2016,74176
"McCluskey , R.",MS,4,LIB,2016,14212
"O'Hara , S.",MS,4,REP,2016,5063
"Clay , L.",MO,1,DEM,2016,231604
"Bailey , S.",MO,1,REP,2016,61252
"Cunningham , R.",MO,1,LIB,2016,13954
"Wagner , A.",MO,2,REP,2016,238826
"Otto , B.",MO,2,DEM,2016,153331
"Higgins , J.",MO,2,LIB,2016,11621
"Arnold , D.",MO,2,GRE,2016,3839
"Luetkemeyer , B.",MO,3,REP,2016,248880
"Miller , K.",MO,3,DEM,2016,102484
"Hogan , D.",MO,3,LIB,2016,11906
"Simmons , D.",MO,3,OTHER,2016,3586
"Hartzler , V.",MO,4,REP,2016,225034
"Christensen , G.",MO,4,DEM,2016,92385
"Bliss , M.",MO,4,LIB,2016,14355
"Cleaver , E.",MO,5,DEM,2016,185494
"Turk , J.",MO,5,REP,2016,122367
"Welborn , R.",MO,5,LIB,2016,9594
"Graves , S.",MO,6,REP,2016,236938
"Blackwell , D.",MO,6,DEM,2016,98588
"Monchil , R.",MO,6,LIB,2016,8051
"Diel , M.",MO,6,GRE,2016,4202
"Long , B.",MO,7,REP,2016,228001
"Williams , G.",MO,7,DEM,2016,92390
"Brixey , B.",MO,7,LIB,2016,17076
"Smith , J.",MO,8,REP,2016,229648
"Cowell , D.",MO,8,DEM,2016,69949
"Shell , J.",MO,8,LIB,2016,9059
"Zinke , R.",MT,1,REP,2016,280472
"Juneau , D.",MT,1,DEM,2016,201758
"Breckenridge , R.",MT,1,LIB,2016,15949
"Fortenberry , J.",NE,1,REP,2016,187258
"Wik , D.",NE,1,DEM,2016,81939
"Bacon , D.",NE,2,REP,2016,134291
"Ashford , B.",NE,2,DEM,2016,128739
"Laird , S.",NE,2,LIB,2016,9057
"Smith , A.",NE,3,REP,2016,1
"Titus , D.",NV,1,DEM,2016,116045
"Perry , M.",NV,1,REP,2016,54053
"D'Silva , R.",NV,1,OTHER,2016,13806
"Bakari , K.",NV,1,IND,2016,3722
"Amodei , M.",NV,2,REP,2016,182452
"Evans , C.",NV,2,DEM,2016,115395
"Everhart , J.",NV,2,IND,2016,8660
"Knight , D.",NV,2,OTHER,2016,6204
"Rosen , J.",NV,3,DEM,2016,146653
"Tarkanian , D.",NV,3,REP,2016,142726
"Markowitz , W.",NV,3,IND,2016,11580
"Goossen , D.",NV,3,OTHER,2016,9551
"Kihuen , R.",NV,4,DEM,2016,128680
"Hardy , C.",NV,4,REP,2016,118220
"Brown , S.",NV,4,LIB,2016,10184
"Little , M.",NV,4,IND,2016,8307
"Shea-Porter , C.",NH,1,DEM,2016,161828
"Guinta , F.",NH,1,REP,2016,157011
"O'Connor , S.",NH,1,IND,2016,34612
"Lombardo , R.",NH,1,LIB,2016,6842
"Kelly , B.",NH,1,IND,2016,6046
"Kuster , A.",NH,2,DEM,2016,174386
"Lawrence , J.",NH,2,REP,2016,158960
"Babiarz , J.",NH,2,IND,2016,16843
"Norcross , D.",NJ,1,DEM,2016,178655
"Patterson , B.",NJ,1,REP,2016,110235
"Tomaszewski , S.",NJ,1,IND,2016,5365
"Sihr , W.",NJ,1,LIB,2016,2352
"Berman , M.",NJ,1,IND,2016,1916
"LoBiondo , F.",NJ,2,REP,2016,167816
"Cole , D.",NJ,2,DEM,2016,104726
"Ordille , J.",NJ,2,LIB,2016,3562
"Keenan , J.",NJ,2,IND,2016,2490
"Beechwood , E.",NJ,2,IND,2016,1322
"Fenichel , S.",NJ,2,IND,2016,1460
"Franco , G.",NJ,2,IND,2016,1159
"MacArthur , T.",NJ,3,REP,2016,177522
"LaVergne , F.",NJ,3,DEM,2016,115212
"Berlinski , L.",NJ,3,OTHER,2016,5541
"Smith , C.",NJ,4,REP,2016,206137
"Phillipson , L.",NJ,4,DEM,2016,108373
"Schroeder , H.",NJ,4,IND,2016,5684
"Marcus , J.",NJ,4,LIB,2016,3168
"Gottheimer , J.",NJ,5,DEM,2016,156863
"Garrett , S.",NJ,5,REP,2016,146643
"Belusic , C.",NJ,5,LIB,2016,6890
"Pallone , F.",NJ,6,DEM,2016,150971
"Sonnek-Schmelz , B.",NJ,6,REP,2016,85613
"Malliah , R.",NJ,6,GRE,2016,1695
"Shamy , J.",NJ,6,LIB,2016,1536
"Lance , L.",NJ,7,REP,2016,184309
"Jacob , P.",NJ,7,DEM,2016,146350
"O'Neill , D.",NJ,7,LIB,2016,5252
"Haussmann , A.",NJ,7,IND,2016,4208
"Sires , A.",NJ,8,DEM,2016,124381
"Khan , A.",NJ,8,REP,2016,30085
"Olivera , P.",NJ,8,IND,2016,4102
"Delaney , D.",NJ,8,LIB,2016,3114
"Pascrell , B.",NJ,9,DEM,2016,151823
"Castillo , H.",NJ,9,REP,2016,61384
"Rivera , D.",NJ,9,LIB,2016,3082
"Boss , J.",NJ,9,IND,2016,1819
"Payne Jr. , D.",NJ,10,DEM,2016,181591
"Pinckney , D.",NJ,10,REP,2016,25452
"Miller , J.",NJ,10,IND,2016,3448
"Fraser , A.",NJ,10,IND,2016,1636
"Frelinghuysen , R.",NJ,11,REP,2016,192538
"Wenzel , J.",NJ,11,DEM,2016,128232
"Depasquale , T.",NJ,11,IND,2016,6914
"Hetrick , J.",NJ,11,LIB,2016,3420
"Watson Coleman , B.",NJ,12,DEM,2016,162383
"Uccio , S.",NJ,12,REP,2016,83633
"Forchion , E.",NJ,12,IND,2016,5437
"Shapiro , R.",NJ,12,IND,2016,2501
"Fitzpatrick , T.",NJ,12,LIB,2016,2215
"Welzer , S.",NJ,12,GRE,2016,1873
"Bollentin , M.",NJ,12,IND,2016,1154
"Lujan Grisham , M.",NM,1,DEM,2016,179380
"Priem , R.",NM,1,REP,2016,96061
"Pearce , S.",NM,2,REP,2016,142499
"Soules , M.",NM,2,DEM,2016,84514
"Lujan , B.",NM,3,DEM,2016,167848
"Romero , M.",NM,3,REP,2016,100529
"Zeldin , L.",NY,1,REP,2016,174682
"Throne-Holst , A.",NY,1,DEM,2016,121640
"King , P.",NY,2,REP,2016,171915
"Gregory , D.",NY,2,DEM,2016,103643
"Suozzi , T.",NY,3,DEM,2016,156315
"Martins , J.",NY,3,REP,2016,142023
"Rice , K.",NY,4,DEM,2016,173796
"Gurfein , D.",NY,4,REP,2016,118821
"Meeks , G.",NY,5,DEM,2016,184179
"O'Reilly , M.",NY,5,REP,2016,28030
"Francois , F.",NY,5,GRE,2016,3269
"Meng , G.",NY,6,DEM,2016,126018
"Maio , D.",NY,6,REP,2016,47278
"Bhatti , H.",NY,6,OTHER,2016,1979
"Velazquez , N.",NY,7,DEM,2016,158972
"Romaguera , A.",NY,7,REP,2016,16255
"Jeffries , H.",NY,8,DEM,2016,199747
"Cavanagh , D.",NY,8,OTHER,2016,14468
"Clarke , Y.",NY,9,DEM,2016,200266
"Bellone , A.",NY,9,OTHER,2016,16617
"Nadler , J.",NY,10,DEM,2016,170286
"Rosenthal , P.",NY,10,REP,2016,49530
"Donovan , D.",NY,11,REP,2016,134366
"Reichard , R.",NY,11,DEM,2016,78066
"Bardel , H.",NY,11,GRE,2016,3607
"Maloney , C.",NY,12,DEM,2016,219165
"Ardini , R.",NY,12,REP,2016,44981
"Espaillat , A.",NY,13,DEM,2016,187382
"Evans , T.",NY,13,REP,2016,14501
"Vila Rivera , D.",NY,13,GRE,2016,7448
"Fenstermaker , S.",NY,13,OTHER,2016,1714
"Crowley , J.",NY,14,DEM,2016,134603
"Spotorno , F.",NY,14,REP,2016,28332
"Serrano , J.",NY,15,DEM,2016,150058
"Vega , A.",NY,15,REP,2016,5606
"Ramirez , E.",NY,15,OTHER,2016,1899
"Engel , E.",NY,16,DEM,2016,192671
"Lawrence , D.",NY,16,OTHER,2016,10840
"Lowey , N.",NY,17,DEM,2016,1
"Maloney , S.",NY,18,DEM,2016,149056
"Oliva , P.",NY,18,REP,2016,120967
"Faso , J.",NY,19,REP,2016,153143
"Teachout , Z.",NY,19,DEM,2016,126641
"Tonko , P.",NY,20,DEM,2016,195005
"Vitollo , J.",NY,20,REP,2016,93407
"Stefanik , E.",NY,21,REP,2016,164212
"Derrick , M.",NY,21,DEM,2016,72637
"Funiciello , M.",NY,21,GRE,2016,11394
"Tenney , C.",NY,22,REP,2016,120777
"Myers , K.",NY,22,DEM,2016,103955
"Babinec , M.",NY,22,REP,2016,32303
"Reed , T.",NY,23,REP,2016,149779
"Plumb , J.",NY,23,DEM,2016,107822
"Katko , J.",NY,24,REP,2016,170532
"Deacon , C.",NY,24,DEM,2016,108928
"Slaughter , L.",NY,25,DEM,2016,169199
"Assini , M.",NY,25,REP,2016,134285
"Higgins , B.",NY,26,DEM,2016,193518
"Schratz , S.",NY,26,REP,2016,66688
"Collins , C.",NY,27,REP,2016,207510
"Kastenbaum , D.",NY,27,DEM,2016,99222
"Butterfield , G.",NC,1,DEM,2016,237938
"Dew , H.",NC,1,REP,2016,100633
"Summerell , J.",NC,1,LIB,2016,8259
"Holding , G.",NC,2,REP,2016,219342
"McNeil , J.",NC,2,DEM,2016,167299
"Jones , W.",NC,3,REP,2016,214850
