AK 0,R,0.965
AL 1,R,1.0
AL 2,R,0.99
AL 3,R,0.995
AL 4,R,1.0
AL 5,R,1.0
AL 6,R,1.0
AL 7,D,1
AR 1,R,1.0
AR 2,R,0.83
AR 3,R,1.0
AR 4,R,1.0
AZ 1,D,0.73
AZ 2,D,0.94
AZ 3,D,1.0
AZ 4,R,0.96
AZ 5,UNK,0.875
AZ 6,R,1.0
AZ 7,D,1
AZ 8,R,0.69
AZ 9,D,0.815
CA 1,R,0.825
CA 10,D,0.795
CA 11,D,1.0
CA 12,D,0.995
CA 13,D,1.0
CA 14,D,1.0
CA 15,D,1.0
CA 16,D,0.97
CA 17,D,1.0
CA 18,D,1.0
CA 19,D,1.0
CA 2,D,1.0
CA 20,D,1.0
CA 21,R,0.69
CA 22,R,0.67
CA 23,R,1.0
CA 24,D,0.83
CA 25,R,0.625
CA 26,D,1.0
CA 27,D,0.79
CA 28,D,1.0
CA 29,D,0.99
CA 3,D,1.0
CA 30,D,1.0
CA 31,D,0.98
CA 32,D,0.9
CA 33,D,1.0
CA 34,D,1.0
CA 35,D,1.0
CA 36,D,0.945
CA 37,D,0.975
CA 38,D,0.995
CA 39,D,0.57
CA 4,D,0.555
CA 40,D,1.0
CA 41,D,1.0
CA 42,R,1.0
CA 43,D,0.9
CA 44,D,0.505
CA 45,D,0.505
CA 46,D,1.0
CA 47,D,1.0
CA 48,D,0.81
CA 49,D,0.89
CA 5,D,1.0
CA 50,R,0.73
CA 51,D,1.0
CA 52,D,0.995
CA 53,D,1.0
CA 6,D,0.58
CA 7,D,0.99
CA 8,R,0.73
CA 9,D,1.0
CO 1,D,1.0
CO 2,D,0.995
CO 3,R,0.78
CO 4,R,0.945
CO 5,R,0.995
CO 6,D,0.855
CO 7,D,1.0
CT 1,D,0.995
CT 2,D,1.0
CT 3,D,1.0
CT 4,D,0.88
CT 5,D,0.99
DE 0,D,1.0
FL 1,R,1.0
FL 10,D,1
FL 11,R,1.0
FL 12,R,0.995
FL 13,D,0.97
FL 14,D,1
FL 15,D,0.695
FL 16,R,0.835
FL 17,R,0.955
FL 18,R,0.795
FL 19,R,1.0
FL 2,R,1.0
FL 20,D,1
FL 21,D,1
FL 22,D,1.0
FL 23,D,1.0
FL 24,D,1
FL 25,R,0.73
FL 26,D,0.83
FL 27,D,0.875
FL 3,R,1.0
FL 4,R,0.96
FL 5,D,1.0
FL 6,R,0.57
FL 7,D,0.795
FL 8,R,1.0
FL 9,D,1.0
GA 1,R,1.0
GA 10,R,1.0
GA 11,R,1.0
GA 12,R,1.0
GA 13,D,1.0
GA 14,R,1.0
GA 2,D,1.0
GA 3,R,1.0
GA 4,D,1.0
GA 5,D,1
GA 6,R,0.62
GA 7,R,0.6
GA 8,R,1
GA 9,R,1.0
HI 1,D,0.98
HI 2,D,1.0
IA 1,D,0.8
IA 2,D,0.99
IA 3,D,0.5
IA 4,R,0.82
ID 1,R,0.96
ID 2,R,1.0
IL 1,D,0.98
IL 10,D,0.97
IL 11,D,1.0
IL 12,R,0.685
IL 13,D,0.755
IL 14,D,0.515
IL 15,R,1.0
IL 16,R,1.0
IL 17,D,1.0
IL 18,R,1.0
IL 2,D,1.0
IL 3,D,1.0
IL 4,D,0.98
IL 5,D,1.0
IL 6,D,0.675
IL 7,D,1.0
IL 8,D,1.0
IL 9,D,1.0
IN 1,D,1.0
IN 2,R,0.655
IN 3,R,0.975
IN 4,R,0.985
IN 5,R,0.995
IN 6,R,1.0
IN 7,D,1.0
IN 8,R,1.0
IN 9,R,0.765
KS 1,R,1.0
KS 2,D,0.81
KS 3,D,0.59
KS 4,R,0.915
KY 1,R,0.985
KY 2,R,1.0
KY 3,D,0.89
KY 4,R,0.945
KY 5,R,1.0
KY 6,R,0.63
LA 1,R,1.0
LA 2,D,1.0
LA 3,R,0.87
LA 4,R,1.0
LA 5,R,1.0
LA 6,R,1.0
MA 1,D,1
MA 2,D,1.0
MA 3,D,0.885
MA 4,D,1
MA 5,D,1.0
MA 6,D,1.0
MA 7,D,1
MA 8,D,1
MA 9,D,0.96
MD 1,R,0.75
MD 2,D,1.0
MD 3,D,1.0
MD 4,D,1.0
MD 5,D,1.0
MD 6,D,0.77
MD 7,D,1.0
MD 8,D,1.0
ME 1,D,1.0
ME 2,R,0.595
MI 1,R,0.935
MI 10,R,0.99
MI 11,D,0.91
MI 12,D,1.0
MI 13,D,0.505
MI 14,D,1
MI 2,R,0.895
MI 3,R,1.0
MI 4,R,0.995
MI 5,D,1.0
MI 6,R,0.8
MI 7,R,0.64
MI 8,D,0.8
MI 9,D,0.995
MN 1,R,0.975
MN 2,D,0.6
MN 3,R,0.63
MN 4,D,0.845
MN 5,D,0.535
MN 6,R,1.0
MN 7,D,1.0
MN 8,R,0.98
MO 1,D,1.0
MO 2,R,0.775
MO 3,R,1.0
MO 4,R,0.995
MO 5,D,1.0
MO 6,R,1.0
MO 7,R,1.0
MO 8,R,1.0
MS 1,R,1.0
MS 2,D,1.0
MS 3,R,0.985
MS 4,R,1.0
MT 0,D,0.705
NC 1,D,1.0
NC 10,R,1.0
NC 11,R,1.0
NC 12,D,0.995
NC 13,D,0.515
NC 2,R,0.825
NC 3,R,1
NC 4,D,1.0
NC 5,R,1.0
NC 6,R,0.99
NC 7,R,0.72
NC 8,R,0.98
NC 9,D,0.725
ND 0,R,0.975
NE 1,R,1.0
NE 2,R,0.84
NE 3,R,1.0
NH 1,D,0.78
NH 2,D,0.995
NJ 1,D,1.0
NJ 10,D,1.0
NJ 11,D,0.83
NJ 12,D,1.0
NJ 2,D,0.995
NJ 3,R,0.6366666666666667
NJ 4,R,0.935
NJ 5,D,0.91
NJ 6,D,1.0
NJ 7,D,0.805
NJ 8,D,1.0
NJ 9,D,1
NM 1,D,0.995
NM 2,D,0.55
NM 3,D,1.0
NV 1,D,1.0
NV 2,R,1.0
NV 3,D,0.835
NV 4,D,0.68
NY 1,R,0.765
NY 10,D,1.0
NY 11,R,0.56
NY 12,D,0.99
NY 13,D,1.0
NY 14,D,0.71
NY 15,D,0.955
NY 16,D,1
NY 17,D,1.0
NY 18,D,0.985
NY 19,R,0.655
NY 2,R,0.795
NY 20,D,1.0
NY 21,R,0.86
NY 22,R,0.735
NY 23,R,0.8
NY 24,R,0.825
NY 25,D,0.845
NY 26,D,1.0
NY 27,D,0.645
NY 3,D,0.99
NY 4,D,1.0
NY 5,D,1
NY 6,D,1.0
NY 7,D,0.575
NY 8,D,1.0
NY 9,D,1.0
OH 1,R,0.745
OH 10,R,0.94
OH 11,D,1.0
OH 12,D,0.76
OH 13,D,1.0
OH 14,R,0.895
OH 15,R,0.895
OH 16,R,0.98
OH 2,R,0.935
OH 3,D,1.0
OH 4,R,0.93
OH 5,R,1.0
OH 6,R,1.0
OH 7,R,0.66
OH 8,R,1.0
OH 9,D,1.0
OK 1,R,0.995
OK 2,R,1.0
OK 3,R,1.0
OK 4,R,1.0
OK 5,R,0.755
OR 1,D,1.0
OR 2,R,0.91
OR 3,D,0.77
OR 4,D,0.995
OR 5,D,0.9
PA 1,D,0.75
PA 10,R,0.745
PA 11,R,0.76
PA 12,R,1.0
PA 13,R,0.995
PA 14,D,0.785
PA 15,R,0.765
PA 16,R,0.775
PA 17,D,0.56
PA 18,D,1
PA 2,D,1.0
PA 3,D,0.895
PA 4,R,0.755
PA 5,R,0.67
PA 6,D,0.93
PA 7,R,0.655
PA 8,D,0.85
PA 9,R,0.97
RI 1,D,1.0
RI 2,D,1.0
SC 1,R,0.82
SC 2,R,1.0
SC 3,R,1.0
SC 4,R,0.605
SC 5,R,0.77
SC 6,D,1.0
SC 7,R,1.0
SD 0,R,0.9
TN 1,R,0.985
TN 2,R,0.985
TN 3,R,0.99
TN 4,R,0.815
TN 5,D,1.0
TN 6,R,1.0
TN 7,R,0.985
TN 8,R,1.0
TN 9,D,0.975
TX 1,R,1.0
TX 10,R,0.955
TX 11,R,1.0
TX 12,R,1.0
TX 13,R,1.0
TX 14,R,1.0
TX 15,D,0.955
TX 16,D,0.995
TX 17,R,1.0
TX 18,D,1.0
TX 19,R,1.0
TX 2,D,0.7
TX 20,D,1.0
TX 21,R,0.735
TX 22,R,0.935
TX 23,R,0.81
TX 24,R,1.0
TX 25,R,0.94
TX 26,R,1.0
TX 27,R,1.0
TX 28,D,1.0
TX 29,D,0.995
TX 3,R,0.995
TX 30,D,0.93
TX 31,R,0.75
TX 32,D,0.535
TX 33,D,1.0
TX 34,D,0.995
TX 35,D,0.995
TX 36,R,0.97
TX 4,R,1.0
TX 5,R,1
TX 6,R,0.74
TX 7,D,0.815
TX 8,R,1.0
TX 9,D,0.53
UT 1,R,1.0
UT 2,R,1.0
UT 3,R,1.0
UT 4,D,0.695
VA 1,R,1.0
VA 10,D,0.775
VA 11,D,0.995
VA 2,R,0.805
VA 3,D,1
VA 4,D,1.0
VA 5,D,0.66
VA 6,R,0.98
VA 7,D,0.775
VA 8,D,1.0
VA 9,R,0.745
VT 0,D,1.0
WA 1,D,0.995
WA 10,D,1.0
WA 2,D,1.0
WA 3,R,0.73
WA 4,R,1.0
WA 5,R,0.7
WA 6,D,1.0
WA 7,D,1.0
WA 8,D,0.535
WA 9,D,0.725
WI 1,R,0.515
WI 2,D,1
WI 3,D,1.0
WI 4,D,1.0
WI 5,R,0.97
WI 6,R,0.765
WI 7,R,1.0
WI 8,R,1.0
WV 1,R,1.0
WV 2,R,0.99
WV 3,R,0.74
WY 0,R,1.0
