AK 0,R,0.862558815
AL 1,R,0.959777989
AL 2,R,0.937884616
AL 3,R,0.954536753
AL 4,R,0.959777989
AL 5,R,0.89730192
AL 6,R,0.954536753
AL 7,D,1
AR 1,R,0.959777989
AR 2,R,0.700273629
AR 3,R,0.954536753
AR 4,R,0.954536753
AZ 1,D,0.94983077
AZ 2,R,0.59893511
AZ 3,D,0.959777989
AZ 4,R,0.879776459
AZ 5,R,0.703274373
AZ 6,R,0.953782788
AZ 7,D,1
AZ 8,R,0.672910133
AZ 9,D,0.612007789
CA 1,R,0.833148521
CA 10,R,0.658150661
CA 11,D,0.959777989
CA 12,D,0.951126835
CA 13,D,0.959777989
CA 14,D,0.954536753
CA 15,D,0.948237114
CA 16,D,0.760929175
CA 17,D,0.948237114
CA 18,D,0.959777989
CA 19,D,0.953330369
CA 2,D,0.959777989
CA 20,D,0.95136397
CA 21,R,0.71643
CA 22,R,0.708050579
CA 23,R,0.936499076
CA 24,D,0.716435489
CA 25,R,0.71748866
CA 26,D,0.958165125
CA 27,D,0.678695528
CA 28,D,0.936499076
CA 29,D,0.805258848
CA 3,D,0.959777989
CA 30,D,0.95136397
CA 31,D,0.760545866
CA 32,D,0.862579475
CA 33,D,0.959777989
CA 34,D,0.959777989
CA 35,D,0.959777989
CA 36,D,0.883721969
CA 37,D,0.849877375
CA 38,D,0.805258848
CA 39,R,0.597728726
CA 4,R,0.663076577
CA 40,D,0.948005193
CA 41,D,0.954536753
CA 42,R,0.959777989
CA 43,D,0.856268093
CA 44,D,0.517423161
CA 45,R,0.711846163
CA 46,D,0.959777989
CA 47,D,0.95136397
CA 48,R,0.667079451
CA 49,D,0.532849656
CA 5,D,0.953330369
CA 50,R,0.724881872
CA 51,D,0.954536753
CA 52,D,0.958165125
CA 53,D,0.927586832
CA 6,D,0.730873841
CA 7,D,0.853454201
CA 8,R,0.675114451
CA 9,D,0.951178137
CO 1,D,0.959777989
CO 2,D,0.859773154
CO 3,R,0.752540569
CO 4,R,0.789827257
CO 5,R,0.959777989
CO 6,R,0.664258979
CO 7,D,0.951587682
CT 1,D,0.959777989
CT 2,D,0.959777989
CT 3,D,0.954536753
CT 4,D,0.891041947
CT 5,D,0.859773154
DE 0,D,0.901765122
FL 1,R,0.959777989
FL 10,D,1
FL 11,R,0.943543966
FL 12,R,0.861809404
FL 13,D,0.925885226
FL 14,D,1
FL 15,R,0.521235566
FL 16,R,0.664258979
FL 17,R,0.777935287
FL 18,R,0.70825279
FL 19,R,0.935669191
FL 2,R,0.959777989
FL 20,D,1
FL 21,D,1
FL 22,D,0.959777989
FL 23,D,0.952576404
FL 24,D,1
FL 25,R,0.59893511
FL 26,R,0.664258979
FL 27,R,0.599591854
FL 3,R,0.950610005
FL 4,R,0.944001746
FL 5,D,0.954536753
FL 6,R,0.59893511
FL 7,D,0.759322078
FL 8,R,0.954536753
FL 9,D,0.949971753
GA 1,R,0.959777989
GA 10,R,0.959777989
GA 11,R,0.943543966
GA 12,R,0.959777989
GA 13,D,0.954536753
GA 14,R,0.954536753
GA 2,D,0.959777989
GA 3,R,0.954536753
GA 4,D,0.933168625
GA 5,D,1
GA 6,R,0.779017901
GA 7,R,0.744729276
GA 8,R,1
GA 9,R,0.959777989
HI 1,D,0.819973726
HI 2,D,0.953330369
IA 1,R,0.660362683
IA 2,D,0.824092035
IA 3,R,0.720093311
IA 4,R,0.686706743
ID 1,R,0.849877375
ID 2,R,0.959777989
IL 1,D,0.876284925
IL 10,D,0.936701288
IL 11,D,0.958165125
IL 12,R,0.668762062
IL 13,R,0.664258979
IL 14,R,0.690440073
IL 15,R,0.953330369
IL 16,R,0.953330369
IL 17,D,0.951126835
IL 18,R,0.951126835
IL 2,D,0.959777989
IL 3,D,0.948590226
IL 4,D,0.849877375
IL 5,D,0.954536753
IL 6,R,0.707296614
IL 7,D,0.914330193
IL 8,D,0.947316892
IL 9,D,0.953330369
IN 1,D,0.954536753
IN 2,R,0.597728726
IN 3,R,0.78687725
IN 4,R,0.830261697
IN 5,R,0.959777989
IN 6,R,0.805258848
IN 7,D,0.959777989
IN 8,R,0.959777989
IN 9,R,0.687357128
KS 1,R,0.95136397
KS 2,R,0.587620652
KS 3,R,0.701703056
KS 4,R,0.715529498
KY 1,R,0.944001746
KY 2,R,0.959777989
KY 3,D,0.880311522
KY 4,R,0.863903312
KY 5,R,0.959777989
KY 6,R,0.664258979
LA 1,R,0.936499076
LA 2,D,0.959777989
LA 3,R,0.730735301
LA 4,R,0.959777989
LA 5,R,0.959777989
LA 6,R,0.951490879
MA 1,D,1
MA 2,D,0.954536753
MA 3,D,0.674396161
MA 4,D,1
MA 5,D,0.959777989
MA 6,D,0.951126835
MA 7,D,1
MA 8,D,1
MA 9,D,0.799201343
MD 1,R,0.76003002
MD 2,D,0.953782788
MD 3,D,0.954536753
MD 4,D,0.947474835
MD 5,D,0.941048626
MD 6,D,0.72640143
MD 7,D,0.959777989
MD 8,D,0.959777989
ME 1,D,0.951178137
ME 2,R,0.715441278
MI 1,R,0.727374895
MI 10,R,0.922992615
MI 11,R,0.614121219
MI 12,D,0.959777989
MI 13,D,0.511159053
MI 14,D,1
MI 2,R,0.862588527
MI 3,R,0.953782788
MI 4,R,0.953782788
MI 5,D,0.959777989
MI 6,R,0.76989029
MI 7,R,0.755241459
MI 8,R,0.668762062
MI 9,D,0.859773154
MN 1,R,0.779306823
MN 2,R,0.618438384
MN 3,R,0.951126835
MN 4,D,0.710977779
MN 5,D,0.522048634
MN 6,R,0.958165125
MN 7,D,0.950189415
MN 8,R,0.779306823
MO 1,D,0.959777989
MO 2,R,0.714294508
MO 3,R,0.950284495
MO 4,R,0.959777989
MO 5,D,0.959777989
MO 6,R,0.959777989
MO 7,R,0.959777989
MO 8,R,0.954536753
MS 1,R,0.959777989
MS 2,D,0.954536753
MS 3,R,0.806465231
MS 4,R,0.954536753
MT 0,R,0.621862612
NC 1,D,0.954536753
NC 10,R,0.941048626
NC 11,R,0.959777989
NC 12,D,0.958517167
NC 13,R,0.663076577
NC 2,R,0.885253876
NC 3,R,1
NC 4,D,0.954536753
NC 5,R,0.94953053
NC 6,R,0.959777989
NC 7,R,0.891616119
NC 8,R,0.841999345
NC 9,R,0.609294951
ND 0,R,0.591059898
NE 1,R,0.959777989
NE 2,R,0.6473652
NE 3,R,0.959777989
NH 1,D,0.547497219
NH 2,D,0.796664578
NJ 1,D,0.953782788
NJ 10,D,0.948005193
NJ 11,R,0.556182206
NJ 12,D,0.959777989
NJ 2,D,0.591347528
NJ 3,R,0.711846163
NJ 4,R,0.698518528
NJ 5,D,0.810794496
NJ 6,D,0.958165125
NJ 7,R,0.671297269
NJ 8,D,0.906510189
NJ 9,D,1
NM 1,D,0.799022585
NM 2,R,0.573826522
NM 3,D,0.859773154
NV 1,D,0.953782788
NV 2,R,0.959777989
NV 3,D,0.512847006
NV 4,D,0.600618468
NY 1,R,0.711846163
NY 10,D,0.953330369
NY 11,R,0.667079451
NY 12,D,0.948590226
NY 13,D,0.95136397
NY 14,D,0.601248742
NY 15,D,0.83240654
NY 16,D,1
NY 17,D,0.954536753
NY 18,D,0.951126835
NY 19,R,0.715441278
NY 2,R,0.754283256
NY 20,D,0.959777989
NY 21,R,0.772659634
NY 22,R,0.719034651
NY 23,R,0.855368667
NY 24,R,0.737389144
NY 25,D,0.699027884
NY 26,D,0.959777989
NY 27,D,0.518049602
NY 3,D,0.939091
NY 4,D,0.953782788
NY 5,D,1
NY 6,D,0.953330369
NY 7,D,0.552686221
NY 8,D,0.959777989
NY 9,D,0.954536753
OH 1,R,0.672910133
OH 10,R,0.818567635
OH 11,D,0.959777989
OH 12,R,0.671297269
OH 13,D,0.953330369
OH 14,R,0.700273629
OH 15,R,0.781311944
OH 16,R,0.859773154
OH 2,R,0.924038294
OH 3,D,0.959777989
OH 4,R,0.890338553
OH 5,R,0.954536753
OH 6,R,0.959777989
OH 7,R,0.612928482
OH 8,R,0.959777989
OH 9,D,0.959777989
OK 1,R,0.799022585
OK 2,R,0.959777989
OK 3,R,0.959777989
OK 4,R,0.953330369
OK 5,R,0.780860923
OR 1,D,0.959777989
OR 2,R,0.847420597
OR 3,D,0.6117269
OR 4,D,0.959777989
OR 5,D,0.950189415
PA 1,R,0.520654064
PA 10,R,0.701351697
PA 11,R,0.763595227
PA 12,R,0.953782788
PA 13,R,0.618018468
PA 14,D,0.593980388
PA 15,R,0.823949168
PA 16,R,0.761965329
PA 17,R,0.531022151
PA 18,D,1
PA 2,D,0.959777989
PA 3,D,0.779593967
PA 4,R,0.508802458
PA 5,R,0.507607456
PA 6,D,0.627901094
PA 7,R,0.849994617
PA 8,D,0.553848241
PA 9,R,0.701401308
RI 1,D,0.959777989
RI 2,D,0.953782788
SC 1,R,0.598385471
SC 2,R,0.952576404
SC 3,R,0.959777989
SC 4,R,0.526644499
SC 5,R,0.677682741
SC 6,D,0.959777989
SC 7,R,0.959777989
SD 0,R,0.590739162
TN 1,R,0.882463307
TN 2,R,0.854818209
TN 3,R,0.95081376
TN 4,R,0.805689949
TN 5,D,0.934976123
TN 6,R,0.805258848
TN 7,R,0.79391806
TN 8,R,0.959777989
TN 9,D,0.908585555
TX 1,R,0.959777989
TX 10,R,0.959777989
TX 11,R,0.953947308
TX 12,R,0.953330369
TX 13,R,0.953330369
TX 14,R,0.950610005
TX 15,D,0.849745608
TX 16,D,0.859773154
TX 17,R,0.959777989
TX 18,D,0.959777989
TX 19,R,0.959777989
TX 2,D,0.710270209
TX 20,D,0.954536753
TX 21,R,0.59893511
TX 22,R,0.849775192
TX 23,R,0.618650306
TX 24,R,0.959777989
TX 25,R,0.916590826
TX 26,R,0.959777989
TX 27,R,0.959777989
TX 28,D,0.959777989
TX 29,D,0.806465231
TX 3,R,0.799022585
TX 30,D,0.90252553
TX 31,R,0.668083865
TX 32,R,0.719788616
TX 33,D,0.953330369
TX 34,D,0.954536753
TX 35,D,0.958517167
TX 36,R,0.750581603
TX 4,R,0.95136397
TX 5,R,1
TX 6,R,0.653711989
TX 7,R,0.667079451
TX 8,R,0.951126835
TX 9,D,0.672250326
UT 1,R,0.959777989
UT 2,R,0.953782788
UT 3,R,0.959777989
UT 4,R,0.664258979
VA 1,R,0.949148863
VA 10,R,0.658150661
VA 11,D,0.869729667
VA 2,R,0.711846163
VA 3,D,1
VA 4,D,0.951178137
VA 5,R,0.552043012
VA 6,R,0.82646335
VA 7,R,0.666471001
VA 8,D,0.958165125
VA 9,R,0.845928171
VT 0,D,0.849126916
WA 1,D,0.948983031
WA 10,D,0.953782788
WA 2,D,0.959777989
WA 3,R,0.700273629
WA 4,R,0.946484212
WA 5,R,0.711846163
WA 6,D,0.94953053
WA 7,D,0.958165125
WA 8,R,0.614121219
WA 9,D,0.520136635
WI 1,R,0.59893511
WI 2,D,1
WI 3,D,0.958165125
WI 4,D,0.959777989
WI 5,R,0.882463307
WI 6,R,0.658380768
WI 7,R,0.951126835
WI 8,R,0.958165125
WV 1,R,0.954536753
WV 2,R,0.860095324
WV 3,R,0.599591854
WY 0,R,0.959777989
