2,AL,1,R
4,AL,2,R
6,AL,3,R
8,AL,4,R
10,AL,5,R
12,AL,6,R
14,AL,7,D
0,AK,1,R
27,AZ,1,D
29,AZ,2,D
31,AZ,3,D
33,AZ,4,R
36,AZ,5,R
38,AZ,6,R
40,AZ,7,D
42,AZ,8,R
44,AZ,9,D
15,AR,1,R
18,AR,2,R
21,AR,3,R
24,AR,4,R
46,CA,1,R
48,CA,2,D
50,CA,3,D
52,CA,4,R
54,CA,5,D
56,CA,6,D
58,CA,7,D
60,CA,8,R
62,CA,9,D
64,CA,10,D
66,CA,11,D
68,CA,12,D
70,CA,13,D
72,CA,14,D
74,CA,15,D
76,CA,16,D
78,CA,17,D
80,CA,18,D
82,CA,19,D
84,CA,20,D
86,CA,21,R
88,CA,22,R
90,CA,23,R
92,CA,24,D
94,CA,25,D
96,CA,26,D
98,CA,27,D
100,CA,28,D
102,CA,29,D
104,CA,30,D
106,CA,31,D
108,CA,32,D
110,CA,33,D
112,CA,34,D
114,CA,35,D
116,CA,36,D
118,CA,37,D
120,CA,38,D
122,CA,39,D
124,CA,40,D
126,CA,41,D
128,CA,42,R
130,CA,43,D
132,CA,44,D
134,CA,45,D
136,CA,46,D
138,CA,47,D
140,CA,48,D
142,CA,49,D
144,CA,50,R
146,CA,51,D
148,CA,52,D
150,CA,53,D
152,CO,1,D
155,CO,2,D
158,CO,3,R
161,CO,4,R
163,CO,5,R
166,CO,6,D
169,CO,7,D
172,CT,1,D
175,CT,2,D
178,CT,3,D
180,CT,4,D
182,CT,5,D
184,DE,1,D
186,FL,1,R
188,FL,2,R
190,FL,3,R
192,FL,4,R
195,FL,5,D
197,FL,6,R
199,FL,7,D
201,FL,8,R
203,FL,9,D
205,FL,10,D
206,FL,11,R
208,FL,12,R
211,FL,13,D
213,FL,14,D
214,FL,15,R
216,FL,16,R
218,FL,17,R
220,FL,18,R
222,FL,19,R
224,FL,20,D
225,FL,21,D
226,FL,22,D
228,FL,23,D
231,FL,24,D
232,FL,25,R
234,FL,26,D
236,FL,27,D
239,GA,1,R
241,GA,2,D
243,GA,3,R
245,GA,4,D
247,GA,5,D
248,GA,6,R
250,GA,7,R
252,GA,8,R
253,GA,9,R
255,GA,10,R
257,GA,11,R
259,GA,12,R
261,GA,13,D
263,GA,14,R
265,HI,1,D
268,HI,2,D
282,ID,1,R
285,ID,2,R
287,IL,1,D
290,IL,2,D
292,IL,3,D
294,IL,4,D
296,IL,5,D
298,IL,6,D
300,IL,7,D
302,IL,8,D
304,IL,9,D
306,IL,10,D
308,IL,11,D
310,IL,12,R
313,IL,13,R
315,IL,14,D
317,IL,15,R
319,IL,16,R
321,IL,17,D
323,IL,18,R
325,IN,1,D
327,IN,2,R
329,IN,3,R
331,IN,4,R
333,IN,5,R
335,IN,6,R
338,IN,7,D
340,IN,8,R
342,IN,9,R
270,IA,1,D
273,IA,2,D
276,IA,3,D
279,IA,4,R
344,KS,1,R
346,KS,2,D
349,KS,3,D
352,KS,4,R
354,KY,1,R
356,KY,2,R
359,KY,3,D
362,KY,4,R
365,KY,5,R
367,KY,6,R
370,LA,1,R
375,LA,2,D
377,LA,3,R
384,LA,4,R
387,LA,5,R
390,LA,6,R
434,ME,1,D
437,ME,2,D
410,MD,1,R
413,MD,2,D
416,MD,3,D
419,MD,4,D
422,MD,5,D
425,MD,6,D
428,MD,7,D
431,MD,8,D
394,MA,1,D
395,MA,2,D
397,MA,3,D
400,MA,4,D
401,MA,5,D
403,MA,6,D
406,MA,7,D
407,MA,8,D
408,MA,9,D
440,MI,1,R
442,MI,2,R
445,MI,3,R
448,MI,4,R
450,MI,5,D
453,MI,6,R
456,MI,7,R
458,MI,8,D
461,MI,9,D
464,MI,10,R
467,MI,11,D
470,MI,12,D
473,MI,13,D
475,MI,14,D
478,MN,1,D
480,MN,2,D
482,MN,3,D
484,MN,4,D
487,MN,5,D
489,MN,6,R
491,MN,7,D
493,MN,8,R
520,MS,1,R
523,MS,2,D
526,MS,3,R
529,MS,4,R
496,MO,1,D
499,MO,2,R
502,MO,3,R
505,MO,4,R
508,MO,5,D
511,MO,6,R
514,MO,7,R
517,MO,8,R
532,MT,1,R
569,NE,1,R
571,NE,2,R
573,NE,3,R
623,NV,1,D
626,NV,2,R
628,NV,3,D
631,NV,4,D
575,NH,1,D
578,NH,2,D
581,NJ,1,D
584,NJ,2,D
587,NJ,3,D
590,NJ,4,R
593,NJ,5,D
596,NJ,6,D
598,NJ,7,D
601,NJ,8,D
604,NJ,9,D
607,NJ,10,D
610,NJ,11,D
613,NJ,12,D
615,NM,1,D
618,NM,2,D
620,NM,3,D
634,NY,1,R
637,NY,2,R
639,NY,3,D
641,NY,4,D
643,NY,5,D
644,NY,6,D
646,NY,7,D
648,NY,8,D
650,NY,9,D
653,NY,10,D
655,NY,11,R
658,NY,12,D
661,NY,13,D
663,NY,14,D
667,NY,15,D
669,NY,16,D
670,NY,17,D
672,NY,18,D
674,NY,19,D
677,NY,20,D
679,NY,21,R
682,NY,22,D
684,NY,23,R
686,NY,24,R
688,NY,25,D
690,NY,26,D
692,NY,27,R
535,NC,1,D
537,NC,2,R
540,NC,3,R
541,NC,4,D
544,NC,5,R
546,NC,6,R
548,NC,7,R
551,NC,8,R
553,NC,9,D
556,NC,10,R
558,NC,11,R
561,NC,12,D
563,NC,13,R
566,ND,1,R
695,OH,1,R
698,OH,2,R
701,OH,3,D
703,OH,4,R
705,OH,5,R
708,OH,6,R
710,OH,7,R
712,OH,8,R
714,OH,9,D
716,OH,10,R
719,OH,11,D
721,OH,12,R
724,OH,13,D
726,OH,14,R
728,OH,15,R
731,OH,16,R
733,OK,1,R
735,OK,2,R
738,OK,3,R
740,OK,4,R
743,OK,5,R
745,OR,1,D
748,OR,2,R
751,OR,3,D
754,OR,4,D
757,OR,5,D
760,PA,1,R
762,PA,2,D
764,PA,3,D
766,PA,4,D
768,PA,5,D
770,PA,6,D
772,PA,7,D
775,PA,8,D
777,PA,9,R
779,PA,10,R
781,PA,11,R
783,PA,12,R
785,PA,13,R
787,PA,14,R
789,PA,15,R
791,PA,16,R
794,PA,17,D
796,PA,18,D
797,RI,1,D
799,RI,2,D
801,SC,1,R
803,SC,2,R
806,SC,3,R
809,SC,4,R
812,SC,5,R
815,SC,6,D
818,SC,7,R
820,SD,1,R
823,TN,1,R
826,TN,2,R
829,TN,3,R
832,TN,4,R
835,TN,5,D
837,TN,6,R
840,TN,7,R
843,TN,8,R
846,TN,9,D
849,TX,1,R
852,TX,2,R
855,TX,3,R
858,TX,4,R
861,TX,5,R
863,TX,6,R
866,TX,7,R
868,TX,8,R
871,TX,9,D
873,TX,10,R
876,TX,11,R
879,TX,12,R
882,TX,13,R
885,TX,14,R
888,TX,15,D
891,TX,16,D
894,TX,17,R
897,TX,18,D
900,TX,19,R
902,TX,20,D
904,TX,21,R
907,TX,22,R
910,TX,23,R
913,TX,24,R
915,TX,25,R
918,TX,26,R
921,TX,27,R
924,TX,28,D
926,TX,29,D
929,TX,30,D
931,TX,31,R
934,TX,32,R
937,TX,33,D
940,TX,34,D
942,TX,35,D
945,TX,36,R
947,UT,1,R
950,UT,2,R
953,UT,3,R
956,UT,4,D
982,VT,1,D
958,VA,1,R
960,VA,2,R
962,VA,3,D
963,VA,4,D
966,VA,5,R
968,VA,6,R
970,VA,7,D
973,VA,8,D
975,VA,9,R
977,VA,10,D
979,VA,11,D
985,WA,1,D
987,WA,2,D
989,WA,3,R
991,WA,4,R
993,WA,5,R
995,WA,6,D
997,WA,7,D
999,WA,8,D
1001,WA,9,D
1003,WA,10,D
1023,WV,1,R
1025,WV,2,R
1028,WV,3,R
1005,WI,1,R
1008,WI,2,D
1009,WI,3,D
1011,WI,4,D
1014,WI,5,R
1016,WI,6,R
1018,WI,7,R
1021,WI,8,R
1030,WY,1,R
